,Ruimte,Straat en nummer,Postcode,Stad
0,deSingel - Blauwe zaal,Jan Van Rijswijcklaan 155,2018,Antwerpen
1,Sfinksvilla,Heuvelstraat 25 - 31,2530,Boechout
2,Cultuurpunt Altena,Antwerpsesteenweg 79,2550,Kontich
3,Oedenkovenstraat,,,Borgerhout
4,Elckerlyc Antwerpen,Frankrijklei 85/87,2000,Antwerpen
5,CC De Borre,Speelpleinstraat 10,3360,Bierbeek
6,Bourla,Jodenstraat 3,2000,Antwerpen
7,Moussem Nomadisch Kunstencentrum,Driekoningenstraat 126,2600,Berchem
8,OPEK,Vaartkom 4,3000,Leuven
9,UiThuis Hoboken,,,Hoboken
10,Parkloods Park Spoor Noord,,,Antwerpen
11,Bethanië Godsheide ,,,Hasselt
12,L'Eden,Boulevard Jacques Bertrand 3,6000,Charleroi
13,'T Paviljoentje,Kunstenstraat 4,,Menen
14,CDO,,,Oostende
15,Co Nova,Schrijfstraat 105,,Kiel
16,Cultuurcentrum Kortrijk,Schouwburgplein 14,8500,Kortrijk
17,Bibliotheek,,,Wetteren
18,Loods Terbekehof,,,Wilrijk
19,CC De Kruisboog,Minderbroedersstraat 15,3300,Tienen
20,Stuk - Soetezaal,Naamsestraat 96,3000,Leuven
21,Manège De Roterie,,,Kuurne
22,DE MAAN,Minderbroedersgang 1 & 3,2800,Mechelen
23,Zaal de Zonnebloem,Ieperstraat 35,8400,Oostende
24,CC 't Gasthuis,Gasthuistraat 22,3200,Aarschot
25,E.Laponstraat 6,,,Oostende
26,"Kasteel Beauvoorde, Koninklijke Academie voor Nederlandse Taal- en Letterkunde",,,Veurne
27,EVA Centrum,kattenberg 54,2180,Ekeren
28,kc nOna,Begijnenstraat 19-21,2800,Mechelen
29,Centre Culturel de Genappe,Rue de Bruxelles 14,1470,Genappe
30,Fakkelteater - Rode Zaal,Hoogstraat 12,2000,Antwerpen
31,Arca,Sint-Widowstraat 3,9000,Gent
32,Madam Fortuna - Werkplaats voor Kunsten,,,Borgerhout
33,Palais des Beaux-Arts,PLACE DU MANEGE ,6000,Charleroi
34,GC de Maalbeek,Oudergemselaan 90,1040,Etterbeek
35,Diontheater,St.-Camiullusstraat 29,2610,Wilrijk
36,Stadsschouwburg Sint-Niklaas,Van Britsomstraat 21,9100,Sint-Niklaas
37,Rataplan Theaterwerkplaats,Rodenbachstraat 19B,2140,Borgerhout
38,Ancienne Belgique,Anspachlaan 110,1000,Brussel
39,Stadspark,,,Lier
40,GC Everna,St-Vincentiusstraat 30,1140,Evere
41,Salon Bombardon,,,Schaarbeek
42,De Pit,Platteput 14,9255,Buggenhout
43,CC Meise,Brusselsesteenweg 69,1860,Meise
44,Jezusstraat 22,,,Antwerpen
45,op locatie,,,Antwerpen
46,Op locatie,,,Aartselaar
47,Stuk-Cars Verholen,Ijzerenlaan 5,,Antwerpen
48,Cinema Walburg,Kerkstraat 28,3930,Hamont-Achel
49,XAVERIUSCOLLEGE,,2140,Borgerhout
50,Bijloke,Bijlokekaai 7,9000,Gent
51,CC Hasselt - Kleine Schouwburg,Kunstlaan 5,3500,Hasselt
52,AMUZ,,,Antwerpen
53,Conservatorium Gent,Hoogpoort 64,9000,Gent
54,A. Van Imschootschool,,,Oostende
55,Elysée,,,Oostende
56,Begijnhof Lier,,,Lier
57,Op locatie,,,Wevelgem
58,Charleroi Danses,,,Charleroi
59,CC 't Groenendal,Brandgems Ham 5,9820,Merelbeke
60,Oostends Varieté Theater,Cristianastraat 20,8400,Oostende
61,Monty,MONTIGNYSTRAAT 3,2018,Antwerpen
62,De School van Gaasbeek,,,Gaasbeek
63,Espace Senghor,,,Bruxelles
64,Mu.Zee,,,Oostende
65,CC De Grote Post,,,Oostende
66,Kraakhuis,,,Gent
67,Wagehuys,Brusselsestraat 63,3000,Leuven
68,Byrrhamide,Arianelaan 12,1200,Brussel
69,Theater aan de Stroom,Ijzerenwaag,2000,Antwerpen
70,La Scène Bocage,,,Herve
71,CC Acci,,,Ieper
72,Wereldculturencentrum Zuiderpershuis,Timmerwerfstraat 40,2000,Antwerpen
73,De Scala,Pluimstraat 7,8500,Kortrijk
74,CC Anzegem,,,Anzegem
75,CC Mortsel,Heilig Kruisstraat 16,2640,Mortsel
76,Kasteel van Gaasbeek,,,Gaasbeek
77,OSRE,,,Oostende
78,OC Deerlijk,Hoogstraat 122,8540,Deerlijk
79,Kaaistudio's,O.L.V. van Vaakstraat 83,1000,Brussel
80,Middelheimpark,Middelheimlaan 61,2020,Antwerpen
81,Bibliotheek Halle,,,Halle
82,CC Knokke-Heist,,,Knokke-Heist
83,NTGent: Schouwburg,Sint-Baafsplein 17,9000,Gent
84,Provinciaal Instituut Sint-Godelieve,,,Deurne
85,Muntpaleis Tour & Taxis,,,Brussel
86,Halles de Schaerbeek,Rue de la Constitution 20,1030,Schaerbeek
87,CC De Ster,,,Willebroek
88,La Montagne Magique,Broekstraat 57,1000,Brussel
89,Burg,,,Brugge
90,"Sint-Elisabethkerk, Klein Begijnhof",Lange Violettestraat 235,9000,Gent
91,Marien Station,,,Oostende
92,Arenbergschouwburg,Arenbergstraat 28,2000,Antwerpen
93,Muntplein,,,Brussel
94,Stadsschouwburg Antwerpen,MEISTRAAT 2,2000,Antwerpen
95,CAZ,,,Oostende
96,Zinnema,Veeweidestraat 24-26,1070,Brussel
97,Koor Cultuurcentrum,Minderbroedersgang 5,2800,Mechelen
98,Birminghamstraat 131,,,Anderlecht
99,NONA,,,Mechelen
100,CC Aarschot,Gasthuistraat 22,3200,Aarschot
101,ruimte onbekend,,9860,Oosterzele
102,De Rijtuigmakerij,Kattenberg 79-81,2140,Borgerhout
103,Sint-Janshuis,,,Kortrijk
104,CC Den Blank,Begijnhof  11,3090,Overijse
105,Argos,"Av. Franklin Roosevelt, 138",1050,Brussel
106,Kunstacademie Aan Zee,,,Oostende
107,Decordepot Molenbeek,,,Brussel
108,Patisserie Van den Berghe,,,Oostende
109,Kuub,,,Turnhout
110,"t,arsenaal mechelen",Hanswijckstraat 63,2800,Mechelen
111,JOC Ieper,Fochlaan 3,8900,Ieper
112,Koninklijk Atheneum Antwerpen,F. ROOSEVELTPLEIN 11,2000,Antwerpen
113,HOF TER LO,,2140,Borgerhout
114,Théâtre Le Manège,Rue des soeurs noirs 4a,7000,Mons
115,Museum Dr. Guislain,Jozef Guislainstraat 43,9000,Gent
116,Fort 8,,,Hoboken
117,Zolder van het vleeshuis,Grote Markt,,Lier
118,Stadspark,,,Hasselt
119,Op locatie,,,Mol
120,Kade Kanaal van Willebroek,,,Willebroek
121,Theater Froe Froe,Namenstraat 7,2000,Antwerpen
122,Flageygebouw,,1050,Elsene
123,Charliermuseum,Kunstlaan 16,1210,Sint-Joost-ten-Node
124,CC Hof Ten Hemelrijck,Kloosterstraat 7,1745,Opwijk
125,Dienstencentrum Oversnes,,,Wilrijk
126,Slipwaykaai,,,Oostende
127,LOD Studio,Bijlokekaai 7,9000,Gent
128,theaterMalpertuis,Stationstraat 25,8700,Tielt
129,Coyendanspark,,,Gent
130,Muziekodroom,,,Hasselt
131,Troubleyntheater,Pastorijstraat 23,2060,Antwerpen
132,zaal platform,Meuleschettestraat 32,9300,Aalst
133,'t Goed ter Heule,Dronckaertstraat 665,,Lauwe
134,BRONKS,Varkensmarkt 15-17,1000,Brussel
135,"Nijverheidskaai 170, Blok C",,1070,Anderlecht
136,Op locatie,,,Brussel
137,CC Brecht,Mudaeusstraat 7Z,2960,Brecht
138,Cultuurcentrum Brugge,Sint-Jakobsstraat 20-26,8000,Brugge
139,Recyclart,Ursulinenstraat 25,1000,Brussel
140,CC Den Amer,,,Diest
141,"Theater op zolder, Bourla",KOMEDIEPLEIN 18,2000,Antwerpen
142,GC Tervuren,,,Tervuren
143,Beursplein/Place de la Bourse,,,Brussel
144,CC Strombeek,Gemeenteplein z/n,1853,Strombeek-Bever
145,GC De Rinck,Kapittelstraat 1,1070,Anderlecht
146,Café Koer,Leopoldpark,,Oostende
147,CC 't Vondel,Grote Markt 1 bus 2,1500,Halle
148,GC Jan vander Noot,Mudaeusstraat 9,2960,Brecht
149,Tweekerkenstraat 81,Tweekerkenstraat 81,1210,Sint-Joost-ten-Node
150,Kaaitheaterstudio's,OLV. Van Vaakstraat 83,1000,Brussel
151,CC Bree,Kloosterstraat 13,3960,Bree
152,CAMPO Nieuwpoort,Nieuwpoort 31-35,9000,Gent
153,Station Brussel-Congres/Gare de Bruxelles-Congrès,,,Brussel
154,De Werf,Werfstraat 108,8000,Brugge
155,Café De Volksbond,,,Oostende
156,CC Brasschaat,Gemeentepark 10,2930,Brasschaat
157,Parochiezaal,,1980,Zemst
158,op locatie,,2610,Wilrijk
159,Oordegemsesteenweg 304,,,Wetteren
160,De Stroming,Dorp 101,9290,Berlare
161,Les Brigittines,Petite rue des Brigitinnes,1000,Brussel
162,Hendrik Baelskaai 20,,,Oostende
163,Beursschouwburg,Auguste Ortsstraat 20-28,1000,Brussel
164,Arenatheater,Hazelaarstraat 7,8500,Kortrijk
165,Antwerpen linkeroever,,2050,Antwerpen
166,Open Theaterwerkplaats Cie Tartaren,Ridderstraat 33,3000,Leuven
167,CC Berchem,Driekoningenstraat 126,2600,Berchem
168,Théâtre Océane Nord,Vandeweyerstraat 63-65,1030,Laken
169,CC De Kimpel,Eikenlaan 25,3740,Bilzen
170,CC 't Getouw,Molenhoekstraat 2,2400,Mol
171,Oud Justitiepaleis,Koophandelsplein,,Gent
172,De Troubadour,,,Bissegem
173,Spoor Oost,,,Antwerpen
174,Théâtre de L'L,7 rue Major René Dubreucq,1050,Brussel
175,Pelikaanstraat,,,Antwerpen
176,Landloperskolonie Wortel,,,Turnhout
177,Buda kunstencentrum,,8500,Kortrijk
178,Duinstraat 124,,,Borgerhout
179,HETPALEIS - Grote Zaal,Meistraat  2,2000,Antwerpen
180,Stuk - Labozaal,Naamsestraat 96,3000,Leuven
181,Orchestre Philharmonique Royal de Liège,,,Liège
182,Amerikaans Theater,DIKKE LINDELAAN 2,1020,Laken
183,Eilandfestival,,,Antwerpen
184,A. Lavalléestraat 141,,1080,Brussel
185,Oude Bib,,,Turnhout
186,De Munt - Malibranzaal,Leopoldstraat 4,1000,Brussel
187,Stadsschouwburg Brugge,Vlamingstraat 29,8000,Brugge
188,KVS Bol,Lakensestraat 146,1000,Brussel
189,Spots op West,,,Westouter
190,Theaterplein,,,Antwerpen
191,OC De Vonke,Lagaeplein 24,8501,Heule
192,Royal Astrid Hotel,,,Oostende
193,Cauwenbroekdreefken,z/n,,Evergem/Belzele
194,Op locatie,,,Hasselt
195,De Expeditie,St.-Salvatorstraat 16,9000,Gent
196,KAZ,,,Oostende
197,CC De Branding,,,Middelkerke
198,CC DGP - Kleine Post,,,Oostende
199,Cultuurcentrum Muze,Dekenstraat 40,3550,Heusden-Zolder
200,Parochiezaal,,,Watou
201,Saint-Jean Baptiste Kerk,,,Sint-Jans-Molenbeek
202,Budatoren,,,Kortrijk
203,Sint-Baafs Abdij,GANDASTRAAT 7,9000,Gent
204,CAMPO Victoria,Fratersplein 7,9000,Gent
205,Jezuïtenkerk,,,Lier
206,Sint-Niklaaskerk,,,Mesen
207,Z33,Zuivelmarkt 33,3500,Hasselt
208,De Munt,Leopoldstraat 4,1000,Brussel
209,Op locatie,,,Mechelen
210,Woonzorgcentrum De Vijvers,,9050,Gentbrugge
211,CC Vilvoorde,Bolwerkstraat 17,1800,Vilvoorde
212,Workspace Renold,Groendreef 1,1000,Brussel
213,CarWash Theater,Sergeyselsstraat 42,2140,Borgerhout
214,Bij St.-Jansplein,,,Antwerpen
215,Sint-Andriesplaats,SINT-ANDRIESPLAATS 24,2000,Antwerpen
216,Shakalaka! De Schipperskapel,Komvest 38,8000,Brugge
217,Op locatie,,,Turnhout
218,NTGent,Sint-Baafsplein 17,9000,Gent
219,Uniek Loket Haven,Kaai 102 - Loodglansstraat 5,,Antwerpen
220,CC Guldenberg,Acaciastraat 1,8560,Wevelgem
221,Fabriek Plastiek,Pierre Corneliskaai 28,9300,Aalst
222,Villa Basta,,,Houthalen
223,CC Westrand,Kamerijklaan z/n,1700,Dilbeek
224,"Europark, Linkeroever",Willem Elsschotstraat Z.N.,2050,Antwerpen
225,Budascoop,,,Kortrijk
226,CC Nova-Kiel,Schijfstraat 105,2020,Antwerpen
227,CC DGP - Studio,,,Oostende
228,Wiels,Van Volxemlaan 354,1190,Brussel
229,Op locatie,,,Oostende
230,CC 't Poorthuis,Zuidervest 2a,3990,Peer
231,Trappenhuis,,9000,Gent
232,Maison des Sourds,Saxe-Cobourgstraat 38,1210,Sint-Joost-ten-Node
233,De Matterhorn,,,Antwerpen
234,StraPatZen (Straattheater-Pajottenland-Zennevallei),,,Sint-Pieters-Leeuw
235,Brugfestival(in de buurt van het Frederik Van Eedenplein),,,Antwerpen
236,Op de site Villa Roussel bij het Jukeboxmuseum,Wervikstraat 192,8930,Menen
237,CC De Mol,Aarschotsesteenweg 3,2500,Lier
238,Kunsthumaniora,,,Hasselt
239,CC De Adelberg,Adelbergpark 1,3920,Lommel
240,Vrijstaat O.,Zeedijk 10,8400,Oostende
241,Red Star Line Museum,,,Antwerpen
242,Stadsschouwburg Mechelen,Keizerstraat 3,2800,Mechelen
243,GC Hoogendonck,Nijverheidslaan 48,9250,Waasmunster
244,Kunstencentrum Belgie,Burg. Bollenstraat 54/56,3500,Hasselt
245,Permeke,,,Antwerpen
246,Tinnenpot,Tinnenpotstraat 21,9000,Gent
247,CC Het Perron,,,Ieper
248,Theater Stap,Brugstraat 55,2300,Turnhout
249,Ruimte onbekend,,,Brugge
250,Vooruit,Sint-Pietersnieuwstraat 23,9000,Gent
251,CC De Velinx,Dijk 111 bus 2,3700,Tongeren
252,DOK,,9000,Gent
253,Marienstede,,,Dadizele
254,CC De Steiger,Waalvest 1,8930,Menen
255,Domein Raversijde,,,Raversijde
256,CC De Werf,Molenstraat 51,9300,Aalst
257,CC Kruispunt,Maria Doolaeghestraat 2 B,8600,Diksmuide
258,Paleis voor Schone Kunsten (PSK),Ravensteinstraat 23,1000,Brussel
259,Minnemeers,Minnemeers 8,9000,Gent
260,Koninklijke Villa,,,Oostende
261,Sint-Machariuskerk,,,Gent
262,De Nieuwe Vrede,,2600,Berchem
263,Tent Leopoldpark,,8400,Oostende
264,CC Deurne,,,Deurne
265,Théâtre National de la Communauté française,Boulevard Emile Jacqmain 111-115,1000,Bruxelles
266,Maison Folie,Rue des Arbalestriers 8,7000,Mons
267,Bibliotheek Oostende,,,Oostende
268,Provinciale Bibliotheek Hasselt,,,Hasselt
269,Dok Noord 4F,,,Gent
270,30CC,Brusselsestraat 63,3000,Leuven
271,Cultuurzaal - De Muze van Meise,Brusselsesteenweg 67,1860,Meise
272,CC De Steenoven,Kerkkouter 40,9550,Herzele
273,Klein Strand,,,Oostende
274,Cultuurkapel De Schaduw,Wezestraat 32,8850,Ardooie
275,cc René Magritte,rue de la Déportation,7860,Lessines
