,Ruimte,Straat en nummer,Postcode,Stad
276,ccBe,Driekoningenstraat 126,2600,Berchem
277,Les Tanneurs,Rue des Tanneurs 75 - 77,1000,Bruxelles
278,CC DGP - Atelier +1,,,Oostende
279,Sint-Maartensdal,,,Leuven
280,Bibliotheek Ninove,,,Ninove
281,CC Lokeren,Torenstraat 1,9160,Lokeren
282,Les Ecuries,"65C, boulevard Mayence",6000,Charleroi
283,Rivierenhof - Deurne,,,Deurne
284,CC Roeselaere,,,Roeselare
285,deFENIKS,,,Mortsel
286,CC Temse,Antwerpsesteenweg 7,9140,Temse
287,Theater Tartaar,F. Baetennsstraat 55,1750,Lennik
288,Jeugdcentrum Togenblik,,,Beveren
289,Op locatie,,,Leuven
290,Podium Strand,,,Oostende
291,CC De Schakel,Schakelstraat 8,8790,Waregem
292,OC Marke,Hellestraat 6,8510,Marke
293,Vooruit - Domzaal,Sint-Pietersnieuwstraat 23,9000,Gent
294,GC Het Koetshuis,,,Roosdaal
295,Stedelijke Concertzaal de Bijloke,Bijlokekaai 7,9000,Gent
296,Op locatie,,,Menen
297,CKG Kapoentje,,,Oostende
298,Humorologie,Van Belleghemdreef 6,8510,Marke (Kortrijk)
299,Halve Maan,,,Oostende
300,GC De Bosuil,Witherendreef 1,3090,Jesus-Eik
301,Dansstudio Ultima Vez,Borrensstraat 34,1050,Elsene
302,Fieldworks,Koolmijnenkaai 30-34,1080,Brussel
303,Leopoldpark,,,Oostende
304,Jeugdtheaterhuis Larf!,Warandestraat 13,9000,Gent
305,Salle Jacques Huisman,,,Bruxelles
306,CC Ter Vesten,Gravenplein 2,9120,Beveren-Waas
307,Landcommanderij Alden Biesen,Kasteelstraat 6,3740,Bilzen
308,CC Zwaneberg,Bergstraat z/n,2220,Heist-op-den-Berg
309,De Kaekelaar,St-Cordulastraat 10,2900,Schoten
310,GC De Zandloper,Kaasmarkt 75,1780,Wemmel
311,CC De Werft,Werft 32,2440,Geel
312,"Sloepenweg, Droogdokkeneiland",,,Antwerpen
313,La Raffinerie,Manchesterstraat 21,1080,Molenbeek
314,Scheld'Apen,D'Herbouvillekaai 36,2020,Antwerpen
315,Espace Magh,Priemstraat 17,1000,Brussel
316,Op locatie,,,Molenbeek
317,Tutti Fratelli,Lange Gasthuisstraat 26,2000,Antwerpen
318,Cultuurcentrum Feniks,Ganzenhofstraat 69,8580,Avelgem
319,GC De Zeyp,Van Overbekelaan 164,1083,Ganshoren
320,Lokaal 01,Provinciestraat 287,2018,Antwerpen
321,Muzenhoek 28,,,Sleidinge
322,Concertgebouw Brugge,'t Zand 34,8000,Brugge
323,Op locatie,,8500,Kortrijk
324,Penitentiair Complex Brugge,Legeweg 200,8200,Brugge
325,CC Casino Koksijde,Casinoplein 10/11,8670,Koksijde
326,Centre Culturel de Braine L'Alleud,,1420,Braine L'Alleud
327,CC De Kern,Kern 18,2610,Wilrijk (Antwerpen)
328,Koninklijk Circus,Onderrichtstraat 81,1000,Brussel
329,Fakkelteater - Zwarte Zaal,Reyndersstraat 7,2000,Antwerpen
330,Loods NMBS,Konterdamkaai,8400,Oostende
331,Op locatie in Godsheide,,,Hasselt
332,Huis van Winckel,Kerkstraat 28,9200,Dendermonde
333,Museumtheater,Zwijgershoek z/n,9100,Sint-Niklaas
334,CC De Woeker,Woeker 3,9700,Oudenaarde
335,De Munt-Fioccozaal,Leopoldstraat 4,1000,Brussel
336,CC Evergem,F. De Kokerlaan 11,9940,Evergem
337,Theater Zuidpool,Lange Noordstraat 11,2000,Antwerpen
338,Basisschool Kroonlaan,,,Oostende
339,Sint-Jozefcollege Turnhout,Beekstraat 5,2300,Turnhout
340,Danscentrum Jette,55 rue van cauwenbergh,1080,Molenbeek
341,Antwerpse Haven - Asia Loods,Haïfastraat 7,,Antwerpen
342,Theater Boechout Vooruit,St. Bavoplein 17,2530,Boechout
343,Théâtre Molière,Naamsepoortgalerij-Bolwerksquare 3,1050,Brussel
344,Festival Bitume,,,La Roche en Ardenne
345,CC De Warande,Warandestraat 42,2300,Turnhout
346,Théâtre de la Vie,Dwarsstraat 45,1210,Sint-Joost-ten-Node
347,Haven Genk,,,Genk
348,Hoofdbibliotheek Zuid,Graaf van Vlaanderenplein 40,9000,Gent
349,Theater 't Eilandje,Kattendijkdok-Westkaai 16,2000,Antwerpen
350,Théâtre Varia,Rue du Sceptre 78,1050,Ixelles
351,Muhka,Leuvenstraat  32,2000,Antwerpen
352,Bozar,Rue Ravenstein 23 ,1000,Brussel
353,CC Leuven,Brussselsestraat 63,3000,Leuven
354,Op locatie,,,Veurne
355,Cinéma Marivaux,Boulevard Adolphe Maxlaan 98,1000,Brussel
356,Antwerp Boxing Academy,Slachthuislaan 70,,Antwerpen-Noord
357,De Kolonie,Kapelstraat 11,,Merksplas
358,CC Sint-Niklaas,Grote Markt 1,9100,Sint-Niklaas
359,Le Château du Karreveld (Karreveldkasteel),,,Sint-Jans-Molenbeek
360,Op locatie,,9000,Gent
361,Centre Culturel Russe,Middaglijnstraat 21,1210,Sint-Joost-ten-Node
362,Klein Engelandhoeve,Klein Engeland 29,,Turnhout
363,Ten Huize De Vlieghe-Bilsen,Berchemlei 221,,Borgerhout
364,Festival International de la Marionette,,,Houffalize
365,Neerlandhof,,,Wilrijk
366,NTGent: Minnemeers,Minnemeers 8,9000,Gent
367,Bargeplein,,,Brugge
368,MIGO,,,Oostende
369,Emile Van Doorenmuseum,,,Genk
370,CC Lier,Aarschotsesteenweg 3,2500,Lier
371,KVS Top,Arduinkaai 7,1000,Brussel
372,CC Scharpoord,Meerlaan 32,8300,Knokke-Heist
373,CC DGP - Dactylo,,,Oostende
374,CC DGP - Amfitheater,,,Oostende
375,deSingel,Jan Van Rijswijcklaan 155,2018,Antwerpen
376,l'Halle aux Draps,,,Tournai
377,Salle B9 / St-Luc,Bld de la Constitution 41,4020,Liège
378,Theater Antigone,Overleiestraat 47,8500,Kortrijk
379,De Centrale,Kraankindersstraat 2,9000,Gent
380,Minnepoort,,3000,Leuven
381,CC Belgica,Kerkstraat 24,9200,Dendermonde
382,Sint-LODEWIJKSCOLLEGE,MAGDALENASTRAAT 30,8000,Brugge
383,Théâtre National de Belgique,CENTRE ROGIER,1210,Sint-Joost-ten-Node
384,Opvangcentrum Arendonk,,,Arendonk
385,CC Het Loo,Vismarkt z/n,3980,Tessenderlo
386,Dienstencentrum Santiago,Canadalaan 21,2030,Antwerpen
387,Garage29,Moerkerkestraat 29,1030,Schaarbeek
388,Fort4,Fortstraat 100,2640,Mortsel
389,Brigittinenkapel,,,Brussel
390,De Figuranten,Koningstraat 32,8930,Menen
391,Museum M,,,Leuven
392,Maria Hendrikapark,,,Oostende
393,PCT Dommelhof,Toekomstlaan 5,3910,Neerpelt
394,Bij De Vieze Gasten,Reinaertstraat 125,9000,Gent
395,De Tuin,,,Antwerpen
396,I.D.P.,,,Oostende
397,Vlaamse Opera Gent,Schouwburgstraat 3,9000,Gent
398,Mijnsite De Verdieping,,,Heusden-Zolder
399,Vooruit - Balzaal,Sint-Pietersnieuwstraat 23,9000,Gent
400,SLO Pax,,,Oostende
401,Centre Culturel Jacques Franck,CHAUSSEE DE WATERLOO 94,1060,Saint Gilles
402,Stuk,Naamsestraat 96,3000,Leuven
403,Tour & Taxis,Havenlaan 86c,1000,Brussel
404,CC De Ploter,,,Ternat
405,CC De Herbakker,Pastoor De Nevestraat 10,9900,Eeklo
406,Den Ast,,,Halle
407,Kattendijkdok,,,Antwerpen
408,Lakenmetershuis,Vrijdagmarkt 25,9000,Gent
409,CC Mortsel - Schouwburg MLS,,,Mortsel
410,Hendrik Baelskaai 18,,,Oostende
411,CC Gildhof,Sint-Michielstraat 9,8700,Tielt
412,Leopoldstraat 31A,,2000,Antwerpen
413,Koninklijk Atheneum Oostende,L. SPILLAERTSTRAAT 31,8400,Oostende
414,Fortstraat 5,,,Oostende
415,STAM - Stadsmuseum Gent,Godshuizenlaan 2,9000,Gent
416,Fedasil Poelkapelle,Stadenstraat 68,8920,Poelkapelle
417,De Abdij,Zonnebloemstraat 5,9500,Geraardsbergen
418,Capitole,Graaf Van Vlaanderenplein 5,9000,Gent
419,Sint-Jozefskliniek,,,Oostende
420,Prairietuin,Lange Gasthuisstraat 29/31,,Antwerpen
421,Districtshuis van Deurne,,,Deurne
422,Basisschool Vermeylen,,,Oostende
423,ruimte onbekend,,1000,Brussel
424,Centre Culturel d'Ottignies,41 AVENUE DES COMBATTANTS,1340,Ottignies
425,Rue Ernest Cambier,,,Ath
426,Spaanskasteelplein,,,Gent
427,MSO,Slipwaykaai 4,,Oostende
428,Théâtre de la Balsamine,Avenue Felix Marchal 1,1030,Schaerbeek
429,Broedersschool,,,Stekene
430,Keperenberg,,,Itterbeek
431,Eikelstraat 31,,,Berchem
432,Op Locatie,,,Borgloon
433,Théâtre de Liège,,4000,Liège
434,CC Luchtbal,Columbiastraat 110,2030,Antwerpen
435,CC De Brouckere,Aartrijkestraat 6,8820,Torhout
436,KOPERGIETERY,Blekerijstraat 50,9000,Gent
437,Sint-Baafsplein,,9000,Gent
438,Opera Gent,,,Gent
439,Minardschouwburg,Korianderstraat 13,9000,Gent
440,La Ferme du Biéreau,,,Louvain-la-Neuve
441,Stadsschouwburg Leuven,Bondgenotenlaan 21,3000,Leuven
442,CC de Bogaard,Capucienessenstraat 8,3800,Sint-Truiden
443,LDC Stede Akkers,,,Hoogstraten
444,CC Houthalen-Oost,Kastanjestraat 7,3530,Houthalen-Helchteren
445,Victorialaan,Victorialaan,8400,Oostende
446,Coup de Ville,,,Sint-Niklaas
447,oude drukkerij van Concentra,,,Hasselt
448,Locatie onbekend,,9790,Wortegem-Petegem
449,Wintervuur,,,Ekeren
450,Beatrijslaan Linkeroever,,,Antwerpen
451,GC De Kroon,J.B. Vandendrieschstraat 19,1082,Sint-Agatha-Berchem
452,Neerhoevelaan,,,Mortsel
453,CC De Leest,,,Izegem
454,RITS/Bottelarij,Delaunoystraat 58,1080,Molenbeek
455,Ensorinstituut,Gen. jungbluthlaan 4,8400,Oostende
456,Kortrijkse Schouwburg,Schouwburgplein 14,8500,Kortrijk
457,Hangaar 1,,,Oostende
458,Compagnie de la Casquette,Wijnheuvelstraat 58,1210,Sint-Joost-ten-Node
459,op locatie,,2640,Mortsel
460,Op locatie,,,Borgerhout
461,Het Gevolg,Otterstraat 31-33,2300,Turnhout
462,Fakkelteater,Hoogstraat 12,2000,Antwerpen
463,Krugerstraat,Krugerstraat 1,,Berchem
464,GC De Route,,,Sint-Gillis-Waas
465,HETPALEIS,Meistraat  2,2000,Antwerpen
466,VC De Kruierie,,,Balen
467,Op locatie,,,Beervelde
468,Slachthuis,Slachthuislaan,,Antwerpen-Noord
469,Bains::Connective,Bondgenotenstraat 54,1190,Vorst
470,NTG2-Minnemeers,Minnemeers 8,9000,Gent
471,Walpurgis,Deurneleitje 6,2640,Mortsel
472,Martelaarsplein 10,,,Brussel
473,Districtshuis,Moorkensplein,2140,Borgerhout
474,Kaaitheater,Akenkaai 2,1000,Brussel
475,Vooruit -  Dansstudio,Sint-Pietersnieuwstraat 23,9000,Gent
476,Theater Malpertuis,Stationstraat 25,8700,Tielt
477,CC Nova,Molenstraat 2 B,9230,Wetteren
478,CC De Poort,Markt 27,9230,Wetteren
479,CC Hasselt,Kunstlaan 5,3500,Hasselt
480,CC Dommelhof,Toekomstlaan 5,3910,Neerpelt
481,Dépot Tristero,Lavalléestraat 41,1080,Molenbeek
482,NTGent: Arca,Sint-Widostraat 4,9000,Gent
483,Klein Begijnhof,Lange Violettestraat 235,9000,Gent
484,Brouwerij De Koninck,Boomgaardstraat 12,2018,Antwerpen
485,Kievitsnest,Provinciestraat 112,2018,Antwerpen
486,CC Maasmechelen,Koninginnelaan 42,3630,Maasmechelen
487,de Roma,Turnhoutsebaan 286,2140,Borgerhout
488,CC-Casino Blankenberge,Zeedijk 150,8370,Blankenberge
489,deSingel - Rode Zaal,Jan Van Rijswijcklaan 155,2018,Antwerpen
490,KVS Box,Arduinkaai 7,1000,Brussel
491,Kapel Minderbroedersklooster,,,Genk
492,De Feniks,Sergeyselsstraat 20,2140,Borgerhout
493,DE Studio,Maarschalk Gérardstraat 4,2000,Antwerpen
494,CC Beringen,Tessenderlosesteenweg 18,3583,Beringen
495,CC De Steiger,Col. Silvertopstraat 13,2850,Boom
496,Atelier Katleen Vinck,Duinstraat 124,2060,Antwerpen
497,Opera Antwerpen,,,Antwerpen
498,Art cinema OFFoff,,9000,Gent
499,Redersplein,,,Brussel
500,CC De Meent - grote zaal,Gemeenveldstraat 34,1652,Alsemberg
501,Christen Volksbond,Zonnestraat 27,9600,Ronse
502,Biekorf,Kuipersstraat 3,8000,Brugge
503,CC De Spil,Spilleboutdreef 1,8800,Roeselare
504,Aerogofabriek,Kloosterstraat 107,,Ekeren
505,Op locatie,,,Schaarbeek
506,vzw Jong (hoek Nieuwland en Desire Fievestraat),,,Gent
507,CC Ekeren,,,Ekeren
508,Molenpoort,,,Hasselt
509,GC De Kriekelaar,Gallatistraat 86,1030,Schaarbeek
510,Begraafplaats Steytelinc,,,Wilrijk
511,CC 't Kerkske,,,Kapellen
512,Le Palace,,,La Louvière
513,GC Den Ichter,Kapelstraat 16,3660,Opglabbeek
514,De Kriekelaar, Gallaitstraat 86,1030,Schaarbeek
515,CC 't Blikveld,Waversesteenweg 11,2820,Bonheiden
516,Cultuurcentrum Merksem,Bredabaan 561,2170,Merksem
517,Vooruit - Theaterzaal,Sint-Pietersnieuwstraat 23,9000,Gent
518,Fort Napoleon,Fortstraat,8400,Oostende
519,Tuin van Kina,Berouw 55,9000,Gent
520,Hangar aan hoek van Praetstraat enA.Greinerstraat,,,Hoboken
521,GC De Kluize,,,Oosterzele
522,CC Ter Dilft,Sint-Amandsesteenweg 41-43,2880,Bornem
523,Théâtre de Galafronie,Rue des Coteaux,1210,Bruxelles
524,Vlaamse Opera Antwerpen,Van Ertbornstraat 6,2018,Antwerpen
525,Hogeschool Campus Bijloke,Kluyskensstraat 2,9000,Gent
526,FAMEUS,Zirkstraat 36,2000,Antwerpen
527,Campo,,,Gent
528,Centrale Bibliotheek Leuven,Ladeuzeplein,3000,Leuven
529,OC Godsheide,,,Hasselt
530,Stadshuis,,,Leuven
531,CC Het Bolwerk,Olmstraat,1800,Vilvoorde
532,Koninklijk Conservatorium,Desguinlei 25,2018,Antwerpen
533,Gentbruggeaard,,,Gent
534,Cultuurcentrum Mechelen,Minderbroedersgang 5,2800,Mechelen
535,Oud gerechtsgebouw Antwerpen,,,Antwerpen
536,Toerisme Hasselt,,,Hasselt
537,CC de Plomblom,Graanmarkt 12,9400,Ninove
538,Alibi Kermistent - Havenlaan 49,,,Molenbeek
539,Place Sainte-Catherine,,,Brussel
540,CC 't Hofland,,8850,Ardooie
541,Repetitieruimte De Tijd,Sint-Paulusstraat 23,2000,Antwerpen
542,Kopergietery Rabot,Vlotstraat 22,9000,Gent
