,Lijst van organisaties,Count van producties
0,Action Scénique,30
1,Rimlight Productions vzw,1
2,Sabbattini Mimetheater,11
3,Stichting de MOL,5
4,Cie Greffe,5
5,Koninklijke Vlaamse Schouwburg - KVS,320
6,Triptych,2
7,Asansör,2
8,Compagnie Circ'Ombelico,4
9,Cie TransatlantiK,1
10,Museum M,2
11,Joinda,1
12,JAN vzw,14
13,Don't forget to be noir,1
14,Mahaworks,2
15,Hardscore,2
16,Big in Belgium,1
17,Sint-Lucas Architectuur,1
18,Eigentijdse Werkgroep Teater (EWT),41
19,Blauw Vier,47
20,Evaporation,1
21,De Forenzen vzw,1
22,Ballet Najade vzw,2
23,De Bank,22
24,Nadine,30
25,Mulder & De Roeck,1
26,De Mannschaft,2
27,Bodyrefuse,1
28,Circo Ripopolo,5
29,Het Gouden Hart,4
30,Théâtre de Galafronie,1
31,Wolvin vzw,3
32,LAZARUS,33
33,Werktank,1
34,Nederlands Toneel Gent,79
35,Theater Antigone,146
36,Maquette vzw,3
37,KunstZ,15
38,Mechels Jeugdtheater,6
39,de Filmfabriek,12
40,Théâtre des 4 mains,3
41,Teater Prometheus,1
42,Rubus Productions,2
43,De gebroeders Boudewijn,8
44,into ici,2
45,Theater Teater,12
46,Barrik Barrak,2
47,Ultima Thule,105
48,"Wo Bist, Ist",1
49,Action Zoo Humain,19
50,Eftuentafel,1
51,Brasart,1
52,Wortel,1
53,Babelut,4
54,Eisbär,8
55,Usage Externe,1
56,Playground,1
57,SINCOLLECTIEF,13
58,Sandberg,1
59,JazzLab Series,2
60,Theater Mutant,2
61,CC De Ploter,3
62,Kommil Foo,8
63,De kleine expeditie,1
64,Tank!,7
65,Eve vzw/asbl,4
66,Teater Pepijn,20
67,Koninklijke poppenschouwburg Van Campen,17
68,Platform-K vzw,11
69,Nabla vzw,1
70,Woesh,6
71,Theater Stap,72
72,Wiels,3
73,Cie. Covar,5
74,Los cojones del toro,6
75,Liaisons dangereuses,3
76,Les SlovaKs Dance Collective,16
77,wpZimmer,106
78,Théâtre de la Place,1
79,De vrije radicalen,2
80,Dust Timing vzw,1
81,Artesis - Koninklijk Conservatorium Campus Studio,5
82,Vlinders,1
83,Maison du Spectacle - la Bellone,1
84,Latrinité,9
85,Klara,2
86,Hogeschool Gent - Koninklijke Academie voor Schone Kunsten (K.A.S.K.),7
87,Collectief Theater Hart,2
88,CC Strombeek,2
89,Koninklijke Nederlandse Schouwburg,14
90,Toneelgroep Nunc,34
91,HETPALEIS,288
92,Radical Low / CYZ,10
93,Thakafa 11,2
94,CC De Velinx,9
95,Muziektheater van Zilverpapier,12
96,De Verwondering,3
97,AMUZ,1
98,Torka T.,13
99,Rebecca September,5
100,Opera XXI,2
101,Berlin,56
102,Zamzam,7
103,JESSA,6
104,E.L.S.,1
105,Joe Baele,1
106,Théâtre Epique,1
107,Recyclart,2
108,Cie Tartaren,19
109,Kunstencentrum Belgie,23
110,Radical HeArts vzw,5
111,Stad Leuven,1
112,Casa Blanca,2
113,Nova Zembla,20
114,GoodMove,30
115,De Ingebeelden,1
116,Wolff,4
117,Brussels Philharmonic - Vlaams Radio Orkest,1
118,B'Rock Orchestra,9
119,Comp.Marius,53
120,Prefab,1
121,Brugge 2002,4
122,KOPERGIETERY,226
123,fieldworks vzw,32
124,BOX-Baroque Orchestration X,1
125,Studio Herman Teirlinck,78
126,Het Toneelhuis,147
127,Internationale Nieuwe Scène,48
128,Compagnie 3637,4
129,Silence Fini,5
130,Museum Plantin-Moretus,1
131,On location asbl,1
132,Mister Wolf,3
133,Wurre Wurre,10
134,Inti vzw,16
135,vzw Jean et Mar,1
136,XL productions,6
137,Danscompagnie Francine De Veylder,1
138,Cie. Coup Contrecoup,6
139,Vanelle,5
140,Haute Coiffure,3
141,Jeugd en Muziek Vlaanderen,7
142,Ink,2
143,Limoges vzw,1
144,Le Bjarne Riss Ensemble,8
145,Theater Herman Verbeeck,7
146,Invasif vzw,6
147,Busy Rocks,25
148,Wereldculturencentrum Zuiderpershuis,25
149,Kaaiman,16
150,Internationaal Straattheaterfestival vzw,8
151,Don Bosco Instituut,1
152,ATOM vzw,3
153,BNA-BBOT (Bruxelles nous appartient - Brussel behoort ons toe),1
154,De Vere,2
155,Pyramide op de punt,4
156,BRONKS,204
157,Vzw Firma De Proost en De Beck & zn,1
158,Collectif Borborygme,1
159,Theater Tartaar,11
160,Contrecoeur,24
161,Ambachtelijk Collectief Trompet,1
162,Nachtkrab,1
163,Mouton Panurge,1
164,Fort 33,4
165,Noordteater,3
166,Cie. Abaroa,3
167,deFilharmonie,5
168,Schoora/Lippold,5
169,MartHa!tentatief,66
170,Kunstencollectief Chahoula vzw,3
171,Tal en Thee,19
172,Great investment,35
173,Plankton Hotel,11
174,REFUG-collective,2
175,Toneelhuis,177
176,Roberto Oliván,2
177,Dastheater,29
178,Random Scream,19
179,Festival van Vlaanderen Gent,3
180,Compagnie Mossoux-Bonté,2
181,Latent Fuss,1
182,Jongerentheatercollectief Dagsoep,1
183,Emanon Ensemble,4
184,het GEIT,5
185,Fernweh,8
186,WArd/WaRD,48
187,Alexander Baervoets / Azuur,22
188,XL Productions - Theaterimpresariaat XL & Lapinne,1
189,SOIT,28
190,ZET 6,1
191,Action Malaise,14
192,Capitool,1
193,Cie Pol & Freddy,9
194,Barre Weldaad,53
195,Theater De Korre,29
196,Speelteater Gent,77
197,Gezelschap van de Schone Schijn,4
198,Operastudio Vlaanderen,12
199,Collectief Broom,2
200,DE DAGEN,3
201,Black Vlaming,1
202,Tristero,88
203,De Dulle Roeckers,8
204,tok toc knock,2
205,Het Manifest,2
206,House Crying Yellow Tears,3
207,Maison de la Culture de Tournai,4
208,Chiclaboebp,1
209,Multatuli Theater,4
210,Mokum vzw,39
211,Theater de Waanzin,9
212,the great indoors,4
213,Victoria,167
214,De Theaterwerkplaats (PCT Dommelhof),17
215,Eric Raeves,13
216,Drie Pees,10
217,Mestizo Arts Festival,8
218,TG Vagevuur,14
219,KULeuven - Instituut voor Culturele Studies,1
220,De Zinderij,2
221,Brussels Brecht-Eislerkoor,1
222,Branch Nebula,3
223,Kung Fu,3
224,Muzaïk,1
225,Open Living,3
226,De Furie,4
227,Figurentheater De Maan,105
228,Perignem vzw,1
229,Wayn Traub,13
230,Teater Zwarte Meeuw,4
231,The Primitives,13
232,KoudVuur,3
233,Theater aan de Stroom,39
234,Commission art numérique,1
235,Le Groupe Sanguin,1
236,Free Art Dance Co,1
237,Krikri,2
238,Artesis Hogeschool Antwerpen,2
239,Compagnie Jose Besprosvany,1
240,Het Gerucht,1
241,Les Fontenelles,1
242,De Veerman,3
243,Fond de Teint,1
244,Janus-Ensemble,17
245,Amgod,7
246,Lucilia Caesar,2
247,Phileas Productions,17
248,Kurt Defrancq,2
249,Buelens Paulina vzw,30
250,CC De Spil,4
251,Ozeddoe,2
252,Hogeschool Antwerpen / Herman Teirlinck Instituut,38
253,Listopa Dancetheatre,1
254,De kakkewieten,6
255,A Two Dogs Company,21
256,Het Bos,2
257,Jenny,4
258,In Utero,4
259,Riina Saastamoinen,2
260,Alkyonis,7
261,The Other,33
262,Bâtard,4
263,CC Gildhof,1
264,Rhythm Naturals,1
265,Peeping Tom,36
266,Tocht,4
267,Hendrik & Co,3
268,Kopspel,4
269,Agartha,1
270,Slow-up vzw,1
271,Spielmann vzw,1
272,Theaterwetenschappen Leuven,1
273,Wild Schaap,1
274,Cabra vzw,7
275,Swan Lake,11
276,Erfgoedcel Leuven,2
277,Olympique Dramatique,34
278,Villanella,86
279,Les Rêveurs Sont Maltraités,2
280,fABULEUS,159
281,Woestijn 93,31
282,de Bloedgroep,4
283,Yard Projects vzw,1
284,dust,1
285,La Cerisaie,1
286,Ballet Dommage,6
287,Leen Roels,2
288,Delgado Fuchs,1
289,Theaterbedrijf Het Woud,3
290,Silowaas 47,3
291,Theatergezelschap Drie,1
292,Compagnie Carlotta,25
293,Moldavië vzw / Randi De Vlieghe,4
294,Gommorah!,1
295,Banquine,1
296,Garden Of Delights,6
297,CAMPO,127
298,Erasmushogeschool Brussel / Departement Rits - Dramatische Kunst,149
299,Compagnie des Mutants,6
300,Moussem vzw,32
301,JOC Ieper,1
302,Sering,39
303,Vrijstaat O.,7
304,Cie Baladeu'x,5
305,Collectief gestrand,1
306,Sonja Augart & Katrien van Aerschot,1
307,Ulti'mates / Ultima Vez,6
308,Het Balkon,1
309,Villa Basta,1
310,Theaterwerkgroep Jonna,1
311,Els De Schepper,4
312,Festival van Vlaanderen,4
313,Op.Recht.Mechelen,1
314,CC De Kern,14
315,cirQ,1
316,Publiekstheater,60
317,Muziektheater De Zwarte Sneeuw,1
318,Un Oeuf Is Un Oeuf,5
319,De generaal in zijn tuin,1
320,Bloedgroep K,3
321,Anima Eterna,2
322,Zonzo Cie.,27
323,Daem Geertrui en de Baes Lieve,1
324,Roodvonk,4
325,Tg Schemering,8
326,Cinderella,14
327,Tour DeForce,1
328,Petri Dish,1
329,Anna's Steen,26
330,Shalala ehf.,1
331,Cie Side-Show,3
332,De Machienerie vzw,1
333,We Go,13
334,Twijfel,15
335,FC Bergman,24
336,Utopia II,1
337,Aksident,6
338,Ell Circo d'ell Feugo,1
339,Darm vzw,3
340,Studio Orka,45
341,Toneel Dora van der Groen,23
342,Théâtre Praxis,1
343,Novgorod vzw,1
344,Teerling - Julien Schoenaerts,3
345,Victoria Deluxe,29
346,Mechels Stadspoppentheater,39
347,Culturele interventies Antwerpen,1
348,Compagnie Barbarie,14
349,Compagnie Frieda,20
350,das marionette,2
351,Kailash,1
352,Théâtre de Poche,2
353,Brugge Plus,3
354,Rooftoptiger,3
355,Cie Artara,8
356,Trudie en August,1
357,Circus Ronaldo,35
358,Tine Ruysschaert,21
359,Theater Taptoe,96
360,GC De Markten,1
361,MillenniumProof,2
362,Garifuna,1
363,Agency,2
364,STORMOPKOMST,3
365,Curtain Call Productions,11
366,Joji Inc,29
367,Pantalone,52
368,Backstage,7
369,CC De Werf,2
370,PONI,9
371,Het Sienjaal,2
372,Teater 42,29
373,Jeugdtheater Het Appeltje,5
374,I Solisti del Vento,7
375,The Nursery,1
376,productiehuis padarijs,8
377,Tinnenpot,1
378,Bent Object,4
379,Collectif du Lion,2
380,Théâtre de Namur,3
381,Ictus Ensemble vzw,6
382,Klein verzet vzw,15
383,Art'oh!,2
384,Het Zesde Bedrijf,25
385,HIROS,40
386,Het Affront / Amana Dance Theatre,16
387,Next / Herwig De Weerdt,10
388,Theatermakershuis de Queeste,38
389,Avec Jan Jib Co,2
390,Theater Vonk,1
391,De Figuranten (Stimulans JIAC),16
392,Muziektheater Transparant,231
393,Dwama,8
394,zie!duif,3
395,Hun-Tun vzw,4
396,SKaGeN,48
397,Laika,143
398,LUCA Drama,1
399,Kinder- en Poppentheater Propop,103
400,alexander vzw,2
401,Nico Sturm en Karolien De Beck,1
402,De Stokerij,1
403,School of Arts,1
404,Orfeo vzw,2
405,Bl!ndman,8
406,Compagnie Pierre Droulers,4
407,Le Mal du Siecle,20
408,Kopseer,1
409,De eibakkerij,1
410,Tinistri vzw,3
411,Koninklijk Conservatorium Antwerpen,2
412,Festival de Liège,6
413,Theater Saignant,3
414,Centre des Ecritures Contemporaines et Numériques 2 - CECN2,2
415,C-mine cultuurcentrum Genk,15
416,klein & Wagner,5
417,De Krijtkring,2
418,Nadar ensemble,1
419,CC Berchem,6
420,Tg Dwaalzin,1
421,Fortinbras,2
422,Koninklijk Muziekconservatorium Brussel,2
423,Margarita Production,81
424,Compagnie de Koe,120
425,De Tijd,123
426,Red Orange Productions,2
427,Transquinquennal,34
428,Muzi a Zeny,2
429,Tableau nr.1,5
430,Mathilde Speelt,2
431,Anno'02,3
432,Vanity vzw,9
433,De Munt/La Monnaie,361
434,SPECTRA ensemble,4
435,Playerwater,2
436,Theater Tenslotte,1
437,Plinn vzw,1
438,Îles Flottantes vzw,1
439,Cie M.E.S.S.,2
440,Teater Exces vzw,14
441,Platform 0090,17
442,de LaLa's,1
443,Larf!,49
444,CC De Ster,2
445,Poppentheater PICO,1
446,Kamp Kalf,1
447,Teater Zonder Toegevoegd Zout,3
448,BAM - Eugène Bervoets,1
449,Publiekstoneel,1
450,Music Hall Group,5
451,ENSEMBLE SUIKERIJ/TEATERBARRIKADE,1
452,Tout Petit,5
453,IOA - International Opera Academy,2
454,Glüg,1
455,Theater Scorpio,16
456,Tg Cactusbloem,3
457,Tg Marcus,1
458,Damaged Goods,130
459,Palmers & Pierlet vzw,2
460,Théâtre National de la Communauté française,20
461,Arbeit.oderentweder,2
462,Cie Todavia,1
463,MiramirO - Internationaal Straattheaterfestival Gent,2
464,Blueback asbl,1
465,Krokusfestival,13
466,Spelersgroep Ernst/Serieus,3
467,Catalpa vzw,4
468,vzw Sontag,4
469,Theater De Schaduw,16
470,Bende Ongeregeld vzw,2
471,Antwerpen Boekenstad,1
472,De Zeepcompagnie,16
473,TREVOR vzw,2
474,Mireille en Mathieu,19
475,Luk Wyns,2
476,Caravan Production,104
477,aredlineproject,1
478,Raamtheater,44
479,Galothar,7
480,De Nwe Tijd,4
481,Nora Tilley,2
482,TIE 3,1
483,Twee vzw,3
484,Circus Bulderdrang,1
485,Fyke,17
486,Duchamps,28
487,Foton,3
488,Filter,17
489,Tweelicht & Zoon,7
490,Merlino vzw,2
491,kc nOna,17
492,De Kopergietery,1
493,Vooruit,30
494,IKOB - Museum für Zeitgenössische Kuns,1
495,vzw Sopha,2
496,Het Net,33
497,Bad van Marie,39
498,Salva Sanchis,11
499,New Boys In Town vzw,5
500,Ratlas Company,1
501,Mechelse Mimestudio,1
502,Vlinders & C°,39
503,BILT,1
504,Drift vzw,2
505,Hogeschool Gent - Departement Dramatische Kunst - Opleiding drama-woord,64
506,Het Grote Gelijk,4
507,Art Buro Limburg,4
508,Bon Avontura,1
509,Volksroom,8
510,De Bovenkamer,1
511,THEATER DE POESJE,1
512,Johny Voners & Janine Bischops,1
513,Theater Ik & Ik,1
514,Maten,13
515,1x2x3 ASBL,1
516,THEATER BESTEK,1
517,La petite fabrique,1
518,Sprookjesweverij,2
519,L'Hommmm,5
520,Stromend Water vzw,1
521,V.E.L.D.,3
522,Archives et Musée de la Littérature,1
523,Annabel Schellekens & Thomas Devens,1
524,Tandem asbl,3
525,Iota Theaterwerkgroep,25
526,Tovomol,4
527,Julia Sugranyes,1
528,De Factorie,6
529,Maelstrom,2
530,Rataplan vzw,34
531,Hush Hush Hush,18
532,Struiken vzw,3
533,Kaaitheater,82
534,Frank Degruyter,19
535,Theater Houtekop,14
536,Marc Vanrunxt / Hyena,24
537,Chiel Van Berkel,1
538,Theater O!,1
539,kristal & vanplastiek,5
540,Blitz,1
541,Tg. NUN,1
542,Theater 3/3,1
543,Toneelgroep Ceremonia,77
544,Cie MoSTeRD MeT ZaaD,1
545,Happy New Ears,4
546,Palindroom,7
547,Theater Ivonne Lex,23
548,Galacticamendum,2
549,De Ontmoeting vzw,1
550,Land in zicht vzw,1
551,Flat Earth Society,2
552,WALTER JORIS,1
553,Theater Tieret,47
554,Poppentejater Jejem Piron,17
555,Artefact - festival voor mediakunst,1
556,Krakatau,3
557,Sax-Appeal,2
558,vzw Mechelen - Karel V,1
559,Sharon Zuckerman & Arco Renz,3
560,De Eilandverkaveling,7
561,CC Ekeren,1
562,DE MAAN,45
563,PANGEA,1
564,Het Muziek LOD,76
565,Bains::Connective,18
566,Salibonani,7
567,keski.e.space,16
568,La résistance ridicule,3
569,Kip met kop,9
570,Ecstasy vzw,2
571,Bonbon,1
572,Cie Ea Eo,10
573,De nieuwe opdrachtgevers,1
574,LRV-PRODUCTIES,11
575,Etablissement d'en Face,1
576,ampersand,2
577,Kunstzaken bvba,1
578,De Verrukking,9
579,Feniks festival,1
