,Lijst van organisaties,Count van producties
580,"Riche, Riche & Riche",1
581,Compagnie DeSnor,6
582,Cie Karin Vyncke / Aquilon vzw,27
583,Cultuurcentrum Merksem,1
584,Circuscentrum - Vlaams Centrum voor Circuskunsten,1
585,AndWhatBesidesDeath,5
586,Leefgroep de Panda,3
587,Het Entrepot,2
588,Jan Decorte & Cie,3
589,La Barca Ensemble,3
590,Lemmensinstituut - Hogeschool voor Wetenschap en Kunst,16
591,Seventyseven,13
592,Alden Biesen Zomeropera vzw,14
593,ID theater,2
594,Cultuurmarkt van Vlaanderen,1
595,TAKT/Dommelhof,1
596,FRANK NUYTS & JACQUES SERVAES,1
597,DE KOLONIE MT,26
598,Open Circuit,9
599,Zwarte Meeuw,5
600,Mr. & Mrs. Fox,3
601,Robbert&Frank/Frank&Robbert,5
602,BRUT,4
603,GC 't Groenendal,2
604,Theaterprojecten De goesting,1
605,De Beweeging,33
606,de Roovers,89
607,Theater Onderhetvel,11
608,Koninklijk Jeugdtheater,56
609,Koninklijk Conservatorium - afd. Drama,1
610,Tg Elektra,3
611,Defdef TheatreCompany,5
612,Wit.h,3
613,Compagnie Hatsjie,5
614,Bozar,5
615,Duizendeneen,6
616,STUK Kunstencentrum vzw,41
617,Lapzus,1
618,SEEFTHEATER,1
619,Europalia International,1
620,Cava,5
621,La Comedie Crapule,4
622,Pianofabriek,20
623,Samenleven Runkst,1
624,Gallerie Nadja Vilenne,1
625,Uitgezonderd. Theater!,1
626,Matrix Art Project,1
627,de Bühnehasen,1
628,Europees Festival,15
629,Florence Augendre,5
630,Groupov,4
631,Theater Teater / Het 3° bedrijf,9
632,Les dames blanches,1
633,Theater op de Markt,1
634,Studio KoS,2
635,Sprookjes enzo vzw,22
636,Louise Vanneste/Rising Horses,8
637,Jan Fabre - Troubleyn,160
638,Studio Tokio,1
639,Redt & helpt uzelven en elkander,1
640,Raymond van het Groenewoud,1
641,ChampdAction,4
642,De komeet,28
643,Quatuor Danel,1
644,De Vikingen,6
645,4Hoog Productiehuis,103
646,ZOO,77
647,Kollektief D & A,51
648,kabinet k,18
649,De Sprook,2
650,Tribe,1
651,"Zwerm
",1
652,Theater Froe Froe,152
653,Athome,21
654,Mark Verstraete,3
655,BodyTalker,2
656,Is Goudvis vzw,1
657,Cirq'ulation Locale,5
658,Bianco Nero,2
659,Globe Aroma,1
660,Teatertentog,5
661,Het Eenzame Westen,3
662,Hel's Kitchen,6
663,Irma Firma,10
664,De Diepe Rivieren vzw,3
665,lAmpekAp,4
666,Wolven vzw,2
667,Nada & Co,1
668,Oud Huis Stekelbees,1
669,Theater gordijnen voor konijnen,12
670,Jef Demedts (vzw),2
671,Rwina vzw,3
672,Anatolie Toneel Groep,2
673,Vlaams Theater Instituut - VTi,1
674,Beethoven Academie,2
675,Salomee Speelt,7
676,"Hogeschool Antwerpen / departement Dramatische Kunst, Muziek en Dans",9
677,Koninklijke Nederlandse Schouwburg i.o.n.,15
678,Lilia Mestre,1
679,Collectif Malunés,6
680,De Onderneming,66
681,POK Multimediacollectief,3
682,Maquis,1
683,Enclave Dance Company,1
684,Time Festival,11
685,0090 Kunstenfestival,1
686,Vrij van zegel,1
687,Monty,70
688,Het Kwartier,2
689,FONTH bvba,2
690,Mambocito Mio,4
691,Stray Light vzw,1
692,Stabada,6
693,Continuum,15
694,Antwerpen Averechts,1
695,Kunstlab AVElinks,1
696,daarKom vlaams-marokkaans culturenhuis,1
697,Round Face vzw,9
698,les ballets C de la B,129
699,Musical van Vlaanderen,14
700,KC TheaterTeater,1
701,Charleroi/Danses,11
702,HERMESensemble,4
703,De Muziekfactorij,1
704,La Cité Moderne,1
705,TG Ting,5
706,Opera Vlaanderen,21
707,Jong Bloed,6
708,Rosas,217
709,La Compagnie Victor,2
710,de Claes fabriek,2
711,'t ANtWOORD,1
712,Wrong Ass. / In the Wrong,1
713,Kollektief Najief,2
714,CC De Grote Post,3
715,MEMIS,3
716,Dans in Kortrijk,7
717,Jean Luc Ducourt,9
718,Boris vzw,5
719,Kasteel van Gaasbeek,1
720,het KIP,55
721,Latitudes Lille Bruxelles,3
722,Verenigde werkhuizen Thassos v.z.w.,4
723,Martico vzw,4
724,Dunia,6
725,OHNO Cooperation,4
726,Tiens Tiens,1
727,Louisa's Daughter,2
728,Kosmonaut Production,9
729,Disco Waterschei,1
730,Pilot Productions,1
731,Compagnie Aimé de Lignière,4
732,Zanzi vzw,2
733,Capilla Flamenca,2
734,ccBe,4
735,Arca,92
736,Zoe,4
737,Mechels Miniatuur Teater,90
738,Nunc et / est nunc,1
739,Goedertier,5
740,Ponyhill,6
741,Ibycus,4
742,Handelsbeurs,1
743,Not Standing vzw,3
744,Sermoen Theatermakers,8
745,Time Circus vzw - Guerillartcollectief,1
746,Theatercollectief Raf,1
747,Stof,2
748,Compagnie Monica,2
749,les yeux bleus,1
750,Compagnie Thor,14
751,Kowboy Kaos,3
752,Manyone,6
753,W.A.C.K.O,5
754,Blauwe Maandag Compagnie,22
755,Cie Mala Hierba,1
756,Art Basics for Children,1
757,Compagnie Michèle Noiret,4
758,Company Las Barbudas,2
759,Netwerk / centrum voor hedendaagse kunst,23
760,Ultima Vez,98
761,Hof van Eede,13
762,WIThWIT,2
763,Compagnie Le Corridor,10
764,Nieuwe Realisaties,4
765,Lucinda Ra,5
766,Vlaams-Nederlands huis deBuren,3
767,Sjanteboetiek Produkties,22
768,LaDea,11
769,timecircus vzw,1
770,RITCS,2
771,Teater Rabarber,2
772,Vaart,1
773,Dirc Kauba Dance Company,1
774,vzw Wilde Vlechten,2
775,Sarma,1
776,Danscentrum Jette,5
777,Bonk vzw,2
778,Ontroerend Goed,84
779,Buda Kunstencentrum,25
780,Michèle Anne De Mey,3
781,Max Last,4
782,Internationaal Theaterschool Festival Brussel vzw,2
783,Mich Walschaerts,1
784,WERKHUIS/producties,13
785,Volksopera,2
786,De Bende van de Prins,5
787,tg STAN,213
788,De Nietjesfabriek,7
789,Hiatus,5
790,Mars,30
791,Nevski Prospekt,12
792,De ZeeFabriek,1
793,Europees Centrum Opera en Vocale Kunst,2
794,vzw Pamele,1
795,De Maand Mei,3
796,Alibi collectief,36
797,compagnie lodewijk/louis,17
798,An de Donder & Paul Verrept,1
799,MOPA,1
800,Stuc,10
801,Müdts,1
802,Bronstig Veulen,16
803,Brussel 2000,3
804,Eastman,37
805,Cie Sweatshop,2
806,Compagnie Nadine Ganase,1
807,Dadanero,2
808,Les Brigittines,1
809,Centre Chorégraphique de la Communauté française en Belgique,3
810,Compagnie Trois Pipes,1
811,Unie Der Zorgelozen,32
812,Devriendt vzw,10
813,OPENDOEK vzw,2
814,COMPANY FEED,1
815,Cultuurcentrum Hasselt,5
816,Madam Fortuna,6
817,Theater Zuidpool,132
818,Brandung,1
819,Schouwburg Kortrijk,1
820,Godarville asbl,1
821,Compagnie Trimaran,1
822,Air de C,3
823,WorkSpaceBrussels - Brusselse Werkplaats voor Podiumkunsten,11
824,Judas Theaterproducties,19
825,Nono C.,4
826,TEATERBARRIKADE ,2
827,theaterMalpertuis,144
828,Tg DeGroep,1
829,Abattoir Fermé,96
830,Compagnie Hopla,3
831,NTGent,235
832,Living Lines,1
833,Kunstencentrum Tor,8
834,Braakland/ZheBilding,109
835,APB De Warande,12
836,Stilllab,50
837,Compagnie Cecilia,50
838,Murmure vzw,2
839,de ELsmakerij,2
840,Hertenkamp,3
841,Roberta Dance Compagnie,1
842,Alexander Sreyeac Compagnie,6
843,Pain Arts,2
844,Lampe,14
845,CREW_eric joris,60
846,Opera Mobile,8
847,deSingel,17
848,Sight Of An Ignored Landscape,1
849,vzw Root,2
850,De Vereniging van Enthousiasten voor het Reële & Universele VZW,8
851,Kuiperskaai,6
852,Theater Bas,12
853,CC Antoon Spinoy,1
854,Aifoon vzw,3
855,De Verenigde Cultuurfabrieken vzw,1
856,Bob vzw,1
857,Arthur,1
858,ProMITHEus,2
859,Bloet,25
860,Zeven vzw,14
861,Le manège.mons,4
862,UA - Theaterwetenschappen,3
863,'t Arsenaal,97
864,De Erfgenamen van Pia Fraus,1
865,Rubber Duck,3
866,One-off vzw,4
867,Cour & Jardin,4
868,Club Moral,3
869,Les Tanneurs,10
870,Mir/Oeral vzw,1
871,Passerelle - platform voor jonge dans,23
872,Artesis - Koninklijk Conservatorium Campus Lier,2
873,Petaar vzw,2
874,SuperBodies,1
875,Mirakel,4
876,Nat Gras,16
877,School of Arts - KASK DRAMA,4
878,Theaterwerkplaats NEST,3
879,Limelight,25
880,Ensemble Leporello,187
881,Bij' De Vieze Gasten,47
882,Strange Fruit vzw,1
883,Blauw,2
884,CC De Werft,3
885,John Torso Swim Cie,6
886,Luna Baal,1
887,Dame de Pic ASBL / Cie Karine Ponties,18
888,Rubio Strijkkwartet,1
889,Artforum vzw,12
890,Quetzal asbl,1
891,De Werf,118
892,Lieflamd,2
893,Compagnie Furiosas,2
894,De Stichting / Peter De Graef,13
895,Sonda,1
896,Les Ballets du Grand Maghreb,7
897,DROP PROD,4
898,Vlinderboom en Stinkzwam Experimenten,12
899,Tmg LAP,7
900,Erasmushogeschool Brussel / Koninklijk Conservatorium,24
901,Musidora,1
902,Le Label Cedana,3
903,Theater Woelwater,13
904,Sandman,8
905,Het Schooljeugdtheater,34
906,Charlie Degotte,1
907,Phluïde Cie.,1
908,Aventura Musica,2
909,Corpus ca.,12
910,FosFor Collectief,1
911,Jeux Interdits Anc. Etabl.,3
912,P.A.R.T.S.,99
913,Anno '8,2
914,CAM TEATER- EN AUDIO-VIDEOPRODUKTIES,1
915,vzw Saignant,2
916,Studio Eclipse,13
917,The Ministry of Operatic Affairs,3
918,Stichting Kunst in het College vzw,5
919,Theatermakersgroep Exprezzive,3
920,Dinska Bronska,9
921,Artboem,3
922,Verenigde Planeten / United Planets,7
923,30CC,11
924,Theater De Spiegel,97
925,Doble Mandoble,1
926,Paul Coppens,2
927,Ferdnnd,1
928,unm,14
929,Ancienne Belgique (AB),1
930,Cultuurcentrum Kortrijk,2
931,Niels asbl,6
932,Rendez-Vous!?,1
933,Bad Ass Cie,1
934,ECCE,1
935,Théâtre de la Balsamine,2
936,Scopello vzw,1
937,kleinVerhaal,3
938,Dans in Limburg,4
939,Asbest Theater-Producties,3
940,Fakkelteater,9
941,Geert Genbrugge,1
942,Yawar,5
943,Theatergroep Authentiek Antwerpen,2
944,Needcompany,154
945,Jamaa El Irakya,5
946,"t,arsenaal",37
947,Union Suspecte,52
948,Tonic,4
949,Ensemble KNS - Raamteater,12
950,Les Argonautes,4
951,Firefly,5
952,Veerle Bakelants,7
953,Klappers van Vrouwen - FMDO,1
954,De Kempvader,1
955,Rosette De Herdt,2
956,We Love Productions,7
957,Paco-Producties,2
958,BIS Produkties,2
959,Fiëbre,2
960,luxemburg,96
961,Hogeschool Antwerpen / Hoger Instituut voor Dans (HID),28
962,Paljas Produkties,84
963,Ottorongo vzw,3
964,Theater Scharlaken dak,11
965,Endewolf,2
966,Compagnie KAiET!,17
967,Musica vzw,9
968,P.A.R.T.S.FOUNDATION,2
969,Visit vzw,3
970,Het Firmament,5
971,Het ij,1
972,In vitro,6
973,Bert & Fred,2
974,Het Feestpaleis vzw,5
975,Volle Petrol,1
976,De Fluistercompagnie,1
977,Start vzw,1
978,Zulu Nation,1
979,Kloppend Hert,9
980,Detlev,1
981,Halles de Schaerbeek,2
982,detheatermaker,32
983,Terloopse Zalmen,1
984,Cie Isabella Soupart,5
985,deepblue,41
986,CC Muze Heusden-Zolder,1
987,CC Genk,6
988,Polydans Compagnie,8
989,Kreutzfeld Verein,1
990,Zefiro Torna,2
991,Kluster vzw,2
992,Balsem vzw,2
993,Katrinahof,1
994,GEN2020,12
995,KC Moonbeat,1
996,Bricolé Paté,1
997,De Zwarte Komedie,42
998,ARSENAAL/LAZARUS,2
999,Cimatics asbl,3
1000,HETGEVOLG,124
1001,LOD,103
1002,RUDA asbl,2
1003,Theaterwerkgroep Kopspel,1
1004,Phare Est,1
1005,ARType vzw,3
1006,Steigeisen,10
1007,Het nieuwstedelijk,19
1008,Kunsten en Erfgoed,1
1009,Exiles,4
1010,Het Ongerijmde,2
1011,Théâtre Des 2 Eaux,3
1012,"Wigbert, Filip Jordens & Bart Plouvier",1
1013,Eland Nieuwe Stijl,2
1014,Jan Martens/GRIP,1
1015,Anima Vinctum/Muziekkunst voor Dans & Theater,2
1016,Voetvolk,24
1017,Poppenspel Kiekeboe,9
1018,Tibaldus en andere hoeren,18
1019,Veva De Blauwe & Sara Vertongen,5
1020,Koninklijk Ballet van Vlaanderen,135
1021,TIL 2.3,8
1022,Bureau des Arts,2
1023,vzw Punt_O,1
1024,D°eFFeKt,4
1025,Het Banket,12
1026,Theater aan Zee (TarTarT),11
1027,Toneelatelier,1
1028,Momentum festival,2
1029,De Spelerij,14
1030,Retina Dance Company,13
1031,Mons 2015 Capitale européenne de la Culture,3
1032,Santé publiek,3
1033,Theater Tol,27
1034,Kunst/Werk,118
1035,GC De Vaartkapoen,1
1036,Podium Modern,6
1037,De Kleine Academie,2
1038,Theatercollectief Bleeding Bulls,6
1039,Behoud de Begeerte - Kunstencentrum voor literatuur,7
1040,FURIOSO VZW,1
1041,Corban,11
1042,CC Maasmechelen,8
1043,Visual Kitchen,1
1044,Mennomichieljozef vzw,7
1045,Karel Vingerhoets,8
1046,Stedelijke Muziekacademie Lier,1
1047,O'Kontreir,1
1048,De Bromvlieg,2
1049,Ronald Van Rillaer,4
1050,Paul Kenens Solo Circater,1
1051,Lujd,2
1052,Grensgeval,1
1053,PRiSMA,3
1054,De Wentelteefjes,1
1055,Kolka Kollektief,6
1056,Theatermakersgroep De Queeste,41
1057,Laagland,8
1058,Theater Spelende Mens,5
1059,Rode Boom,14
1060,Herring,1
1061,CAW Artevelde,1
1062,Post uit Hessdalen,3
1063,B12 vzw,6
1064,Het Bordes,16
1065,De Rivieren vzw,1
1066,Tutti Fratelli,17
1067,Ballet Vlaanderen,14
1068,Theater Speelman,6
1069,C&H,6
1070,BAFF,15
1071,NouS,1
1072,Podiumkunsten Bis Produkties,2
1073,kwaad bloed,46
1074,Nieuw Ensemble RaamTeater,71
1075,De Bijloke Muziekcentrum,6
1076,Edward vzw,14
1077,Dito'Dito,91
1078,Cacao Bleu,14
1079,TRANSLAB,1
1080,CC De Adelberg,1
1081,Ennesima,10
1082,Vlaamse Opera,179
1083,Jeugd en Muziek Orkest Antwerpen,1
1084,NONA,22
1085,Werkgroep voor Vormingstheater,16
1086,Kinderenvandevilla,7
1087,Let's Go Urban,2
1088,Cie 13 / Rosa Mei,1
1089,Violetta,1
1090,2fabrieken,10
1091,Stedelijk Instituut voor Sierkunsten en Ambachten - SISA,1
1092,Beursschouwburg,14
1093,Service To Others,3
1094,MaisonDahlBonnema,13
1095,De Vereeniging,2
1096,Klapstukfestival,28
1097,'t Spil - kollektief,6
1098,MARCANT PRODUCTIES,1
1099,dixit vzw,10
1100,Het Betoog,11
1101,De Zweep,5
1102,Villa Lobos vzw,12
1103,WALPURGIS,94
1104,Kunstenfestivaldesarts,66
1105,Kotterie Flamand,4
1106,UA (Universiteit Antwerpen),1
1107,BLOK-BLOC,2
1108,Maan en Zand,1
1109,De Parade,57
1110,Tirasila,18
1111,Het Laatste kwartier,2
1112,SPIN,19
1113,Hécate,2
1114,Limburgs Projekt Teater,3
1115,Klankfabriek vzw,1
1116,Nieuwpoorttheater,36
1117,Tuning people,34
1118,Kobalt Works,57
1119,Forsiti'A,1
1120,Robin vzw,1
1121,Marie Slik,1
1122,Lemm&Barkey,5
1123,La Oca Loca,12
1124,Eendhoorn,1
1125,Utopia,3
1126,Jeugd en Muziek Gent,1
1127,Laat in de noen,3
1128,STAU Collectief,1
1129,Andere Podia,2
1130,Okapuka,1
1131,Teater Leen Persijn,20
1132,m² (De Tijd),7
1133,Droomedaris-Rex,15
1134,Echt Antwaarps Teater,71
1135,Drie Vingers,7
1136,Gents Amusementstheater,7
1137,'t Gebroed,5
1138,Chez Jean-Jacques,2
