,Lijst van organisaties,Stad,Land,Postcode,Count van producties
552,Ulti'mates / Ultima Vez,Sint-Jans-Molenbeek,België,,6
553,ZET 6,Ganshoren,België,,1
554,MEMIS,MECHELEN,België,,3
555,Théâtre de Namur,Namur,België,,4
556,Het Net,Brugge,België,,33
557,Mechels Miniatuur Teater,Mechelen,België,,90
558,Kunstencentrum Tor,Genk,België,,8
559,Exiles,Brussel,België,,4
560,Handelsbeurs,Gent,België,,1
561,Great investment,Brussel,België,,38
562,WArd/WaRD,Antwerpen,België,,49
563,Limburgs Projekt Teater,Beringen,België,,3
564,Cie Karin Vyncke / Aquilon vzw,Brussel,België,,27
565,Dunia,,België,,6
566,Collectif du Lion,Liège,België,,2
567,De Wentelteefjes,Gent,België,,1
568,Agora,Saint-Vith,België,,1
569,Kunsten en Erfgoed,Brussel,België,,1
570,Les Fontenelles,Kortrijk,België,,1
571,Chiclaboebp,Gent,België,,1
572,Maison du Spectacle - la Bellone,Bruxelles,België,,1
573,Spelersgroep Ernst/Serieus,Gent,België,,3
574,Zonzo Cie.,Antwerpen,België,,29
575,Sermoen Theatermakers,Gent,België,,8
576,TG Ting,Brussel,België,,5
577,"Riche, Riche & Riche",Brussel,België,,1
578,Studio Orka,Gent,België,,47
579,Artboem,Leuven,België,,3
580,Plankton Hotel,Sint-Jans-Molenbeek,België,,11
581,vzw Sontag,Gent,België,,4
582,Kosmonaut Production,Antwerpen,België,,9
583,Mechels Stadspoppentheater,Mechelen,België,,39
584,Theater de Waanzin,Mariakerke,België,,9
585,Tg Marcus,Antwerpen,België,,1
586,30CC,Leuven,België,,11
587,CC De Spil,Roeselare,België,,4
588,Tg Schemering,Antwerpen,België,,8
589,Brussel behoort ons toe - Bruxelles nous appartient,Brussel,België,,1
590,Novgorod vzw,Gent,België,,1
591,Redt & helpt uzelven en elkander,Impe-Lede,België,,1
592,Theater Tol,Antwerpen,België,,27
593,Maquette vzw,Schaarbeek,België,,3
594,ProMITHEus,Kessel-Lo,België,,2
595,Klankfabriek vzw,Tongeren,België,,1
596,Tour DeForce,Antwerpen,België,,1
597,Rhythm Naturals,Deurne,België,,1
598,Sight Of An Ignored Landscape,Brussel,België,,1
599,Eendhoorn,Antwerpen,België,,1
600,Cultuurcentrum Kortrijk,Kortrijk,België,,2
601,Santé publiek,Antwerpen,België,,3
602,Paul Coppens,Aalst,België,,2
603,Steigeisen,Brussel,België,,10
604,Kolka Kollektief,Berchem,België,,6
605,Roodvonk,Antwerpen,België,,4
606,Duizendeneen,Gent,België,,6
607,De Zeepcompagnie,Gent,België,,16
608,Mir/Oeral vzw,Hoboken,België,,1
609,Kreutzfeld Verein,Herentals,België,,1
610,Club Moral,Antwerpen,België,,3
611,Pilot Productions,,België,,1
612,Droomedaris-Rex,Kasterlee,België,,15
613,Cie. Abaroa,Brussel,België,,3
614,Tg Cactusbloem,Antwerpen,België,,3
615,Nat Gras,Antwerpen,België,,16
616,Victoria Deluxe,Gent,België,,30
617,Cie Baladeu'x,Brussel,België,,5
618,SuperBodies,Hasselt,België,,1
619,Arbeit.oderentweder,Antwerpen,België,,2
620,Mireille en Mathieu,Gent,België,,19
621,Behoud de Begeerte - Kunstencentrum voor literatuur,Antwerpen,België,,7
622,Eftuentafel,,België,,1
623,Lapzus,Berchem,België,,1
624,TREVOR vzw,,België,,2
625,SPIN,Brussel,België,,19
626,Fond de Teint,Kortrijk,België,,1
627,Andere Podia,Antwerpen,België,,2
628,Lampe,Brussel,België,,14
629,De Vereeniging,Gentbrugge,België,,2
630,CREW_eric joris,Brussel,België,,60
631,Rubio Strijkkwartet,,België,,1
632,Cava,Berchem,België,,5
633,Gents Amusementstheater,Gent,België,,7
634,Tweelicht & Zoon,Lier,België,,7
635,Lucilia Caesar,Bruxelles,België,,2
636,Theater Spelende Mens,Berchem,België,,5
637,das marionette,Gent,België,,2
638,Kowboy Kaos,Gent,België,,3
639,CC Genk,Genk,België,,6
640,Compagnie Frieda,Gent,België,,22
641,Defdef TheatreCompany,,België,,5
642,Open Circuit,Hasselt,België,,9
643,Theatercollectief Bleeding Bulls,Antwerpen,België,,6
644,Compagnie Aimé de Lignière,Antwerpen,België,,4
645,De Vikingen,Hove,België,,6
646,Roberta Dance Compagnie,Brussel,België,,1
647,Collectief Broom,,België,,2
648,Nova Zembla,Borgerhout (Antwerpen),België,,20
649,Kluster vzw,Neerpelt,België,,2
650,Pain Arts,Brussel,België,,2
651,FURIOSO VZW,Brussel,België,,1
652,Fort 33,Antwerpen,België,,4
653,"Wigbert, Filip Jordens & Bart Plouvier",Borgerhout,België,,1
654,De Vereniging van Enthousiasten voor het Reële & Universele VZW,Bornem,België,,8
655,Radical HeArts vzw,Kortrijk,België,,5
656,Stedelijke Muziekacademie Lier,Lier,België,,1
657,Visual Kitchen,Brussel,België,,1
658,CC Maasmechelen,Maasmechelen,België,,8
659,vzw Pamele,Kortrijk,België,,1
660,HERMESensemble,Antwerpen,België,,4
661,JazzLab Series,Gent,België,,2
662,Corban,Brussel,België,,11
663,Veerle Bakelants,Hoboken (Antwerpen),België,,7
664,de Filmfabriek,Bierbeek,België,,12
665,Mirakel,Brussel,België,,4
666,CAW Artevelde,Gent,België,,1
667,Chez Jean-Jacques,Gent,België,,2
668,Het Laatste kwartier,,België,,2
669,Théâtre Epique,Bruxelles,België,,1
670,Sandman,,België,,9
671,deSingel,Antwerpen,België,,18
672,MOPA,Elsene,België,,1
673,Zanzi vzw,Brussel,België,,2
674,Noordteater,Antwerpen,België,,3
675,Theater Tartaar, Lennik - Eizeringen,België,,11
676,Opera Mobile,Antwerpen,België,,8
677,TG Vagevuur,Gent,België,,14
678,Bad van Marie,Borgerhout (Antwerpen),België,,39
679,Muziektheater De Zwarte Sneeuw,Nijlen,België,,1
680,Barre Weldaad,Brussel,België,,55
681,Cie Side-Show,Brussel,België,,3
682,THEATER BESTEK,Leuven,België,,1
683,Cie Tartaren,Leuven,België,,19
684,CC Muze Heusden-Zolder,Heusden-Zolder,België,,1
685,Shalala ehf.,Brussel,België,,1
686,Utopia,Brussel,België,,3
687,Cie Mala Hierba,,België,,1
688,Usage Externe,Rummen,België,,1
689,Kloppend Hert,Gent - Gentbrugge,België,,9
690,CC De Ster,Willebroek,België,,2
691,Figurentheater De Maan,Mechelen,België,,105
692,Blauwe Maandag Compagnie,Gent,België,,22
693,De Kleine Academie,Brussel,België,,2
694,DROP PROD,,België,,4
695,deFilharmonie,Antwerpen,België,,5
696,Damaged Goods,Brussel,België,,131
697,De Verrukking,Antwerpen,België,,9
698,Mambocito Mio,Sint-Amandsberg,België,,4
699,Kung Fu,Gent,België,,3
700,Galothar,Vorst,België,,7
701,BLOK-BLOC,Anwerpen,België,,2
702,De Figuranten (Stimulans JIAC),Menen,België,,16
703,Tuning people,Antwerpen,België,,34
704,Cinderella,Brussel,België,,14
705,KunstZ,Antwerpen,België,,17
706,Koninklijke poppenschouwburg Van Campen,Brasschaat,België,,17
707,Kotterie Flamand,Sint-Gillis-Waas,België,,4
708,vzw Root,,België,,2
709,Open Living,Berchem,België,,3
710,Stuc,Leuven,België,,10
711,ARType vzw,Antwerpen,België,,3
712,CC Strombeek,Strombeek-Bever,België,,2
713,Cie TransatlantiK,Bruxelles,België,,1
714,Action Malaise,Brussel,België,,14
715,LUCA Drama,Leuven,België,,1
716,Stad Leuven,Leuven,België,,1
717,Sonja Augart & Katrien van Aerschot,,België,,1
718,Garifuna,Kasterlee,België,,1
719,Het Balkon,,België,,1
720,Museum M,Leuven,België,,2
721,Drie Vingers,Putte,België,,7
722,Theater Taptoe,Gent,België,,96
723,Musica vzw,Neerpelt,België,,9
724,La Oca Loca,Brussel,België,,12
725,Alkyonis,Leefdaal,België,,7
726,Annabel Schellekens & Thomas Devens,Leuven,België,,1
727,OHNO Cooperation,Brussel,België,,4
728,Casa Blanca,Meslin L'éveque,België,,2
729,Els De Schepper,Antwerpen,België,,4
730,Rubber Duck,Brussel,België,,3
731,BAM - Eugène Bervoets,Antwerpen,België,,1
732,Wiels,Vorst,België,,3
733,Corpus ca.,,België,,12
734,Publiekstoneel,Antwerpen,België,,1
735,ampersand,Borgerhout,België,,2
736,STORMOPKOMST,Turnhout,België,,3
737,SOIT,Brussel,België,,28
738,Villa Basta,Hasselt,België,,1
739,Aventura Musica,,België,,2
740,GC De Vaartkapoen,Sint-Jans-Molenbeek,België,,1
741,Brussels Philharmonic - Vlaams Radio Orkest,Elsene,België,,1
742,Alexander Baervoets / Azuur,Everberg,België,,22
743,Momentum festival,Brussel,België,,2
744,Sering,Borgerhout,België,,39
745,Het Ongerijmde,,België,,2
746,Platform-K vzw,Gent,België,,11
747,Curtain Call Productions,Gent,België,,13
748,Lemm&Barkey,Brussel,België,,5
749,La Comedie Crapule,Sint-Joost-ten-Node,België,,4
750,Mons 2015 Capitale européenne de la Culture,Mons,België,,3
751,C-mine cultuurcentrum Genk,Genk,België,,16
752,Poppentheater PICO,Rumst,België,,1
753,Toneelhuis,Antwerpen,België,,183
754,Les Brigittines,Bruxelles,België,,1
755,Theater Teater / Het 3° bedrijf,Mechelen,België,,9
756,ID theater,Brussel,België,,2
757,Boris vzw,Brussel,België,,5
758,Nabla vzw,,België,,1
759,Kurt Defrancq,Hove,België,,2
760,Paco-Producties,Aalst,België,,2
761,Studio KoS,Oetingen,België,,2
762,Lucinda Ra,Gent,België,,5
763,Thakafa 11,Borgerhout (Antwerpen),België,,2
764,D°eFFeKt,Brussel,België,,4
765,Veva De Blauwe & Sara Vertongen,Antwerpen,België,,5
766,Un Oeuf Is Un Oeuf,Brussel,België,,5
767,Teater 42,Turnhout,België,,29
768,WIThWIT,,België,,2
769,Seventyseven,Brussel,België,,15
770,Backstage,Gent,België,,7
771,Latent Fuss,Brussel,België,,1
772,theaterMalpertuis,Tielt,België,,147
773,Zeven vzw,Brussel,België,,14
774,Arthur,Antwerpen,België,,1
775,Random Scream,Brussel,België,,19
776,de Bloedgroep,Gentbrugge,België,,4
777,Compagnie Nadine Ganase,Bruxelles,België,,1
778,de Claes fabriek,Antwerpen,België,,2
779,De Bijloke Muziekcentrum,Gent,België,,6
780,Voetvolk,Antwerpen,België,,24
781,AndWhatBesidesDeath,Antwerpen,België,,5
782,Petaar vzw,Sint-Jans-Molenbeek,België,,2
783,Theater Stap,Turnhout,België,,73
784,Krikri,Gent,België,,2
785,Anima Vinctum/Muziekkunst voor Dans & Theater,Antwerpen,België,,2
786,Music Hall Group,Antwerpen,België,,5
787,Jean Luc Ducourt,Schaarbeek,België,,9
788,Het Affront / Amana Dance Theatre,Deurne,België,,16
789,Madam Fortuna,Antwerpen (Borgerhout),België,,6
790,Le manège.mons,Mons,België,,4
791,Prefab,Leuven,België,,1
792,Brugge 2002,Brugge,België,,4
793,Collectief gestrand,,België,,1
794,Rooftoptiger,Antwerpen,België,,3
795,SPECTRA ensemble,Ledeberg,België,,4
796,Ensemble Leporello,Sint-Jans-Molenbeek,België,,188
797,De Onderneming,Hoboken (Antwerpen),België,,66
798,Circus Ronaldo,Muizen - Mechelen,België,,35
799,Sax-Appeal,Haacht,België,,2
800,Caravan Production,Brussel,België,,106
801,Theaterwerkgroep Kopspel,Berchem,België,,1
802,Samenleven Runkst,Hasselt,België,,1
803,Tout Petit,Zonhoven,België,,5
804,Raamtheater,Antwerpen,België,,44
805,Nederlands Toneel Gent,Gent,België,,79
806,Teater Leen Persijn,Oosterzele,België,,20
807,Theater Herman Verbeeck,Borgerhout (Antwerpen),België,,7
808,Europalia International,Brussel,België,,1
809,Unie Der Zorgelozen,Kortrijk,België,,32
810,Manyone,Brussel,België,,7
811,UA (Universiteit Antwerpen),Wilrijk (Antwerpen),België,,1
812,Festival de Liège,Liège,België,,6
813,Theater Tieret,Sint-Niklaas,België,,49
814,Klapstukfestival,Leuven,België,,28
815,de LaLa's,,België,,1
816,de Bühnehasen,Antwerpen,België,,1
817,Tutti Fratelli,Borgerhout,België,,17
818,les yeux bleus,Brussel,België,,1
819,Teater Exces vzw,Gent,België,,14
820,Theater Speelman,Borgerhout,België,,6
821,Mulder & De Roeck,Hove,België,,1
822,Compagnie Thor,Brussel,België,,14
823,La Cité Moderne,,België,,1
824,Platform 0090,Berchem,België,,18
825,Stray Light vzw,Anderlecht,België,,2
826,Theater O!,Hove,België,,1
827,Larf!,Gent,België,,49
828,Air de C,Borgerhout (Antwerpen),België,,3
829,De Furie,Antwerpen,België,,4
830,Bozar,Brussel,België,,5
831,Kunstzaken bvba,Gent,België,,1
832,Hécate,Tienen,België,,2
833,Nieuwpoorttheater,Gent,België,,36
834,Theaterprojecten De goesting,Kessel-Lo,België,,1
835,TIE 3,Antwerpen,België,,1
836,Europees Festival,Antwerpen,België,,15
837,Theater De Schaduw,Ardooie,België,,16
838,Tank!,,België,,7
839,Mokum vzw,Brussel,België,,39
840,Théâtre Praxis,Brussel,België,,1
841,Le Mal du Siecle,Aalter,België,,20
842,Joe Baele,Deurle,België,,1
843,De Verwondering,Mariakerke (Gent),België,,3
844,Theaterwetenschappen Leuven,Leuven,België,,1
845,Leen Roels,Appels,België,,2
846,Kuiperskaai,Gent,België,,6
847,Eve vzw/asbl,,België,,4
848,Happy New Ears,Kortrijk,België,,4
849,Schouwburg Kortrijk,Kortrijk,België,,1
850,Free Art Dance Co,Bornem,België,,1
851,Theater Mutant,Borgerhout,België,,2
852,New Boys In Town vzw,Schoten,België,,5
853,Theater aan Zee (TarTarT),Oostende,België,,11
854,Inti vzw,Leefdaal,België,,16
855,Sprookjes enzo vzw,Antwerpen,België,,23
856,BAFF,Antwerpen,België,,15
857,De Muziekfactorij,Kasterlee,België,,1
858,House Crying Yellow Tears,Brussel,België,,3
859,Bob vzw,,België,,1
860,Nadine,Elsene,België,,30
861,Ibycus,Deurne (Antwerpen),België,,4
862,De Rivieren vzw,Antwerpen,België,,1
863,Utopia II,Brussel,België,,1
864,Ballet Vlaanderen,Antwerpen,België,,14
865,Theater op de Markt,Hasselt,België,,1
866,"Wo Bist, Ist",Heverlee,België,,1
867,Don Bosco Instituut,Haacht,België,,1
868,Circus Bulderdrang,Antwerpen,België,,1
869,Circuscentrum - Vlaams Centrum voor Circuskunsten,Gent,België,,1
870,MillenniumProof,Antwerpen,België,,2
871,timecircus vzw,Antwerpen (Linkeroever),België,,1
872,Théâtre des 4 mains,Beauvechain,België,,4
873,Aifoon vzw,Gent,België,,3
874,Mechels Jeugdtheater,Mechelen,België,,6
875,De Verenigde Cultuurfabrieken vzw,Gent,België,,1
876,Goedertier,Brussel,België,,5
877,Plinn vzw,Hansbeke,België,,1
878,'t ANtWOORD,Turnhout,België,,2
879,Lujd,Brussel,België,,2
880,WALPURGIS,Mortsel,België,,94
881,Marie Slik,Turnhout,België,,1
882,Studio Tokio,Antwerpen,België,,1
883,Nieuw Ensemble RaamTeater,Antwerpen,België,,71
884,Artesis - Koninklijk Conservatorium Campus Lier,Lier,België,,2
885,Jeugdtheater Het Appeltje,Antwerpen,België,,5
886,Rosas,Vorst,België,,221
887,I Solisti del Vento,Antwerpen,België,,7
888,Yawar,Genk,België,,5
889,Blueback asbl,Brussel,België,,1
890,NouS,Antwerpen,België,,1
891,CC Antoon Spinoy,Mechelen,België,,1
892,Tibaldus en andere hoeren,Gent,België,,18
893,Nieuwe Realisaties,Antwerpen,België,,4
894,Tristero,Brussel,België,,88
895,Teater Pepijn,Bornem,België,,20
896,The Primitives,Wezembeek-Oppem,België,,13
897,ENSEMBLE SUIKERIJ/TEATERBARRIKADE,Gent,België,,1
898,Theater aan de Stroom,Antwerpen,België,,39
899,cirQ,Gent,België,,1
900,IOA - International Opera Academy,Gent,België,,2
901,Kamp Kalf,,België,,1
902,Zoe,Brussel,België,,4
903,Festival van Vlaanderen,Mechelen,België,,4
904,Dust Timing vzw,Gentbrugge,België,,1
905,Jan Fabre - Troubleyn,Antwerpen,België,,160
906,Theater Saignant,Hove,België,,3
907,Dastheater,Gent,België,,29
908,Poppentejater Jejem Piron,Mortsel,België,,17
909,Filter,Antwerpen,België,,17
910,De generaal in zijn tuin,Turnhout,België,,1
911,de Roovers,Antwerpen,België,,89
912,Teater Prometheus,Gent,België,,1
913,De Beweeging,Antwerpen,België,,33
914,Artefact - festival voor mediakunst,Leuven,België,,1
915,'t Arsenaal,Mechelen,België,,97
916,Danscompagnie Francine De Veylder,Moorsel,België,,1
917,kwaad bloed,Brussel,België,,46
918,LaDea,Brussel,België,,11
919,Publiekstheater,Gent,België,,60
920,Theater Scorpio,Turnhout,België,,16
921,CC Gildhof,Tielt,België,,1
922,FC Bergman,Antwerpen,België,,26
923,PONI,Brussel,België,,9
924,Festival van Vlaanderen Gent,Gent,België,,3
925,Compagnie Hopla,Kortrijk,België,,3
926,fABULEUS,Leuven,België,,159
927,Laagland,Bierbeek,België,,8
928,Commission art numérique,Brussel,België,,1
929,Nunc et / est nunc,,België,,1
930,Theater Teater,Mechelen,België,,12
931,vzw Punt_O,Gent,België,,1
932,Pantalone,Brussel,België,,52
933,Foton,Brussel,België,,3
934,De Machienerie vzw,Antwerpen,België,,1
935,Le Groupe Sanguin,Brussel,België,,1
936,CC De Grote Post,Oostende,België,,3
937,Rubus Productions,Gent,België,,2
938,DE DAGEN,Antwerpen,België,,3
939,het GEIT,Gent,België,,5
940,De Bromvlieg,Antwerpen,België,,2
941,Cie Isabella Soupart,Bruxelles,België,,5
942,Ballet Najade vzw,Kuringen,België,,2
943,Vlaams-Nederlands huis deBuren,Brussel,België,,3
944,Eisbär,Antwerpen,België,,8
945,Uitgezonderd. Theater!,Lokeren,België,,1
946,Louise Vanneste/Rising Horses,Brussel,België,,9
947,Nadar ensemble,Sint-Niklaas,België,,1
948,Bloedgroep K,,België,,3
949,Ell Circo d'ell Feugo,Antwerpen,België,,1
950,Alden Biesen Zomeropera vzw,Rijkhoven,België,,14
951,m² (De Tijd),Antwerpen,België,,7
952,C&H,Brussel,België,,6
953,Twee vzw,Schaarbeek,België,,3
954,het KIP,Gent,België,,56
955,PRiSMA,Antwerpen,België,,3
956,Pianofabriek,Sint-Gillis,België,,24
957,Krokusfestival,Hasselt,België,,13
958,John Torso Swim Cie,Antwerpen,België,,6
959,'t Gebroed,Borgerhout,België,,5
960,Agency,Brussel,België,,2
961,Duchamps,Brussel,België,,29
962,Paul Kenens Solo Circater,Wilrijik,België,,1
963,Polydans Compagnie,Kortrijk,België,,8
964,Toneel Dora van der Groen,Antwerpen,België,,23
965,Koninklijk Jeugdtheater,Antwerpen,België,,56
966,Wayn Traub,Veerle,België,,13
967,Echt Antwaarps Teater,Antwerpen,België,,71
968,Stabada,Leuven,België,,6
969,Wolvin vzw,Hoboken (Antwerpen),België,,3
970,Theater Onderhetvel,Antwerpen,België,,11
971,Wit.h,Harelbeke,België,,3
972,Het Banket,Mechelen,België,,14
973,PANGEA,Leuven,België,,1
974,kristal & vanplastiek,Mortsel,België,,5
975,Transquinquennal,Bruxelles,België,,34
976,Strange Fruit vzw,Antwerpen,België,,1
977,GC De Markten,Brussel,België,,1
978,Fyke,Brussel,België,,17
979,Post uit Hessdalen,Hessdalen,België,,3
980,Salibonani,Hove,België,,7
981,Podium Modern,Kasterlee,België,,6
982,Retina Dance Company,Berchem,België,,13
983,Les dames blanches,Brussel,België,,1
984,Theatergezelschap Drie,Brugge,België,,1
985,the great indoors,Antwerpen,België,,4
986,Teater Zwarte Meeuw,Lokeren,België,,4
987,Daem Geertrui en de Baes Lieve,Gent,België,,1
988,Mr. & Mrs. Fox,,België,,3
989,Compagnie Carlotta,Leuven,België,,25
990,Bende Ongeregeld vzw,Antwerpen,België,,2
991,Stof,Antwerpen,België,,2
992,Florence Augendre,Brussel,België,,5
993,Theater Bas,Heverlee,België,,12
994,Company Las Barbudas,Brussel,België,,2
995,Compagnie Hatsjie,Hasselt,België,,5
996,Living Lines,Drongen,België,,1
997,Cour & Jardin,Gent,België,,4
998,Le Label Cedana,Brussel,België,,3
999,Ultima Thule,Gent,België,,106
1000,Teerling - Julien Schoenaerts,Antwerpen,België,,3
1001,Théâtre de Galafronie,Bruxelles,België,,1
1002,BRUT,,België,,4
1003,FRANK NUYTS & JACQUES SERVAES,Gent,België,,1
1004,Het Schooljeugdtheater,Sint-Genesius-Rode,België,,34
1005,SINCOLLECTIEF,Antwerpen,België,,14
1006,Antwerpen Boekenstad,Antwerpen,België,,1
1007,Tiens Tiens,Gent,België,,1
1008,Tg Dwaalzin,Sint-Niklaas,België,,1
1009,"Zwerm
",Antwerpen (Borgerhout),België,,1
1010,Kunst/Werk,Berchem,België,,120
1011,Multatuli Theater,Antwerpen,België,,4
1012,Jan Decorte & Cie,Sint-Joost-ten-Node,België,,3
1013,Tg Elektra,Antwerpen,België,,3
1014,alexander vzw,Ottenburg,België,,2
1015,Queer Arts Festival,Antwerpen,België,,1
1016,GC 't Groenendal,Merelbeke,België,,2
1017,Ultima Vez,Sint-Jans-Molenbeek,België,,99
1018,Action Zoo Humain,Gent,België,,19
1019,Anna's Steen,Kalmthout,België,,26
1020,De Zweep,Borgerhout (Antwerpen),België,,5
1021,Slow-up vzw,Mortsel,België,,1
1022,Fortinbras,Deurne,België,,2
1023,Art Basics for Children,Brussel,België,,1
1024,Kip met kop,Zwijndrecht,België,,9
1025,Volle Petrol,Anderlecht,België,,1
1026,Erasmushogeschool Brussel / Koninklijk Conservatorium,Brussel,België,,24
1027,IKOB - Museum für Zeitgenössische Kuns,Eupen,België,,1
1028,Cie Pol & Freddy,,België,,9
1029,Braakland/ZheBilding,Leuven,België,,109
1030,Capitool,Gent,België,,1
1031,Anno'02,Kortrijk,België,,3
1032,Louisa's Daughter,,België,,2
1033,Vlinderboom en Stinkzwam Experimenten,Brussel,België,,12
1034,Cie Artara,Brussel,België,,8
1035,Brasart,Gent,België,,1
1036,Brussels Brecht-Eislerkoor,Brussel,België,,1
1037,De Stichting / Peter De Graef,Antwerpen,België,,13
1038,SEEFTHEATER,Antwerpen,België,,1
1039,Jeugd en Muziek Gent,Gent,België,,1
1040,Kailash,Antwerpen,België,,1
1041,Luna Baal,Borgerhout,België,,1
1042,Glüg,Kasterlee,België,,1
1043,Sandberg,Antwerpen,België,,1
1044,Mestizo Arts Festival,Antwerpen,België,,8
1045,Herring,Tongeren,België,,1
1046,Speelteater Gent,Gent,België,,77
1047,FosFor Collectief,Lokeren,België,,1
1048,DE KOLONIE MT,Berchem,België,,26
1049,Les Ballets du Grand Maghreb,Brussel,België,,7
1050,Poppenspel Kiekeboe,Merksem (Antwerpen),België,,9
1051,Sjanteboetiek Produkties,Oosterzele,België,,22
1052,Sonda,Brussel,België,,1
1053,Blauw,Borgerhout,België,,2
1054,Operastudio Vlaanderen,Gent,België,,12
1055,Cie Todavia,Gent,België,,1
1056,Matrix Art Project,Brussel,België,,1
1057,Zwarte Meeuw,Gent,België,,5
1058,ccBe,Berchem,België,,4
1059,School of Arts - KASK DRAMA,Gent,België,,4
1060,Compagnie Barbarie,Antwerpen,België,,14
1061,Robbert&Frank/Frank&Robbert,Gent,België,,6
1062,Struiken vzw,Ledeberg,België,,3
1063,Eric Raeves,,België,,13
1064,Laat in de noen,Turnhout,België,,3
1065,Contrecoeur,Leuven,België,,24
1066,Arca,Gent,België,,92
1067,Art Buro Limburg,Maastricht,België,,4
1068,Vrijstaat O.,Oostende,België,,7
1069,Culturele interventies Antwerpen,Antwerpen,België,,1
1070,MiramirO - Internationaal Straattheaterfestival Gent,Gent,België,,2
1071,Volksroom,Brussel,België,,8
1072,Bon Avontura,Brussel,België,,1
1073,Phileas Productions,Brussel,België,,17
1074,Let's Go Urban,Antwerpen,België,,2
1075,Theaterwerkplaats NEST,Mortsel,België,,3
1076,Rode Boom,Hoevenen,België,,14
1077,Luk Wyns,Schoten,België,,2
1078,THEATER DE POESJE,Antwerpen,België,,1
1079,Etablissement d'en Face,Bruxelles,België,,1
1080,Schoora/Lippold,Kortrijk,België,,5
1081,Hush Hush Hush,Berchem,België,,18
1082,Maten,Antwerpen,België,,13
1083,Cultuurcentrum Merksem,Merksem,België,,1
1084,WERKHUIS/producties,Brussel,België,,13
1085,Amgod,Brussel,België,,7
1086,Het nieuwstedelijk,Leuven,België,,21
1087,An de Donder & Paul Verrept,Antwerpen,België,,1
1088,Cie 13 / Rosa Mei,Antwerpen,België,,1
1089,Le Bjarne Riss Ensemble,Dilsen-Stokkem,België,,8
1090,Ennesima,Brussel,België,,10
1091,Het Bos,Antwerpen,België,,3
1092,Internationaal Theaterschool Festival Brussel vzw,Brussel,België,,2
1093,Hogeschool Antwerpen / Herman Teirlinck Instituut,Antwerpen,België,,38
1094,Stromend Water vzw,Antwerpen,België,,1
1095,'t Spil - kollektief,Gent,België,,6
1096,Listopa Dancetheatre,Antwerpen,België,,1
1097,Koninklijke Vlaamse Schouwburg - KVS,Brussel,België,,322
1098,Stedelijk Instituut voor Sierkunsten en Ambachten - SISA,Antwerpen,België,,1
1099,Dito'Dito,Brussel,België,,91
1100,Villa Lobos vzw,Vorst,België,,12
1101,Catalpa vzw,Schoten,België,,4
1102,Nico Sturm en Karolien De Beck,,België,,1
1103,Eastman,Antwerpen,België,,38
1104,Ratlas Company,Brussel,België,,1
1105,B12 vzw,Neerpelt,België,,6
